"","pvalue_list","period_list"
"195",0.998391361414311,5.14705882352941
"196",0.94383778080765,7.60869565217391
"197",0.987142413237091,21.875
"198",0.776939259135481,21.875
"199",0.997415352480975,5.83333333333333
"200",0.952905184540392,21.875
"201",0.989466657836407,7.29166666666667
"202",0.997468813146591,7.29166666666667
"203",0.979939653367649,7.29166666666667
"204",0.999872481004499,5.14705882352941
"205",0.989540734732966,5.14705882352941
"206",0.997404777507952,5.14705882352941
"207",0.9688233027267,5.14705882352941
"208",0.0928374354938677,10.2941176470588
"209",0.983575729044922,5.14705882352941
"210",0.997722558033342,7.29166666666667
"211",0.976851114038501,35
"212",0.92320817248532,35
"213",0.0783540486890404,35
"214",0.933165824949868,35
"215",0.749037586604545,35
"216",0.84593615045879,35
"217",0.999656615859171,7.29166666666667
"218",0.997378241708715,7.29166666666667
"219",0.992234550839359,7.29166666666667
"220",0.999989983653507,5
"221",0.999978620494199,13.4615384615385
"222",0.999537979039992,7.29166666666667
"223",0.999897319605279,7.29166666666667
"224",0.999901409996916,7
"225",0.470474661826433,35
"226",0.894595872136927,21.875
"227",0.607786319282653,17.5
"228",0.650028154543385,21.875
"229",0.953136194272202,5.14705882352941
"230",0.977075799212072,5.14705882352941
"231",0.908740319743795,10.2941176470588
"232",0.899867920699937,7.60869565217391
"233",0.543187074753573,9.72222222222222
"234",0.995940571541602,5.14705882352941
"235",0.981946343800539,9.21052631578947
"236",0.995930710524458,10.9375
"237",0.993635271236429,5.14705882352941
"238",0.990967931528537,7.29166666666667
"239",0.64164454711405,11.6666666666667
"240",0.995046647451421,7.29166666666667
"241",0.795370973466681,35
"242",0.642720650507311,35
"243",0.308035260724791,19.4444444444444
"244",0.922414735025433,35
"245",0.189311804823548,35
"246",0.58915566467886,35
"247",0.216579507515017,21.875
"248",0.549942367582164,35
"249",0.999858036137179,7.29166666666667
"250",0.990552671073869,10.9375
"251",0.785541506560825,11.6666666666667
"252",0.112613314116876,35
"253",0.999999495634032,7.29166666666667
"254",0.999849332017156,7.29166666666667
"255",0.207047527223613,10.9375
"256",0.999166280216001,7.29166666666667
"257",0.753798646248119,9.21052631578947
"258",0.999489889577973,7.29166666666667
"259",0.984796034268319,5.14705882352941
"260",0.870238545886224,11.6666666666667
"261",0.766230703755853,9.21052631578947
"262",0.812698383217071,21.875
"263",0.0888551115574993,10.9375
"264",0.996063132499909,5.14705882352941
"265",0.983231442376851,6.73076923076923
"266",0.847739897801654,10.2941176470588
"267",0.828575120615618,5.3030303030303
"268",0.991200527780455,5.14705882352941
"269",0.99860780677251,7.29166666666667
"270",0.999485495564157,5.14705882352941
"271",0.999891361589022,7.29166666666667
"272",0.994496633931979,5.14705882352941
"273",0.830578543982736,11.6666666666667
"274",0.0405819431176744,35
"275",0.968274001869446,5.14705882352941
"276",0.431190292119997,12.5
"277",0.293798458522205,11.6666666666667
"278",0.127168208528628,35
"279",0.998436656836491,7.29166666666667
"280",0.730466611350456,35
"281",0.398906286603704,11.6666666666667
"282",0.998354175075508,7.29166666666667
"283",0.996416780003733,7.29166666666667
"284",0.81923915111881,11.6666666666667
"285",0.999837564376898,7.29166666666667
"286",0.387178738199681,8.75
"287",0.236482452584403,10.2941176470588
"288",0.999320628810214,5.14705882352941
"289",0.987855669056807,35
"290",0.746201398302964,5
"291",0.919579300655608,14.5833333333333
"292",0.998898346177517,7.29166666666667
"293",0.999823952476171,5.14705882352941
"294",0.993958726739307,7.29166666666667
"295",0.998661059421818,5.64516129032258
"296",0.614304317999413,5.64516129032258
"297",0.937727923192565,5.64516129032258
"298",0.397468730734728,10.9375
"299",0.968498577731493,5.83333333333333
"300",0.525346368478636,4.60526315789474
"301",0.889868692352491,35
"302",0.995818834153794,7.29166666666667
"303",0.970034761387571,7.29166666666667
"304",0.726330873623166,35
"305",0.874981802049984,35
"306",0.945759586483074,35
"307",0.912193214997334,10.9375
"308",0.686571125475611,35
"309",0.361436478616578,35
"310",0.983386627203174,35
"311",0.837039534602733,35
"312",0.369508129368213,12.5
"313",0.999431722957644,5.14705882352941
"314",0.999821626646794,5.14705882352941
"315",0.977189054134966,11.6666666666667
"316",0.997563954667346,25
"317",0.999994682968505,5.14705882352941
"318",0.681959272145026,10.2941176470588
"319",0.999999989318534,17.5
"320",0.999721335319311,7.29166666666667
"321",0.713172610799081,9.21052631578947
"322",0.994310742586798,7.29166666666667
"323",0.996203035699935,7.29166666666667
"324",0.989447575971453,5.14705882352941
"325",0.969560985023855,7.29166666666667
"326",0.993428749156343,5.14705882352941
"327",0.675375314229871,7.60869565217391
"328",0.994328114542932,5.14705882352941
"329",0.233377968288931,19.4444444444444
"330",0.517532785376954,5.83333333333333
"331",0.319741042400453,5.64516129032258
"332",0.998192793937334,5.14705882352941
"333",0.635513912746603,7.29166666666667
"334",0.978003885210971,7.29166666666667
"335",0.621694088182799,10.2941176470588
"336",0.985896668250443,35
"337",0.903096567215985,35
"338",0.724640603149967,35
"339",0.570421156106355,7.95454545454545
"340",0.958460817345967,9.72222222222222
"341",0.604459344247432,35
"342",0.637645792810371,35
"343",0.72648715768376,35
"344",0.993916828123777,5.14705882352941
"345",0.279689160655663,10.9375
"346",0.103759791738689,11.6666666666667
"347",0.953977315681168,10.9375
"348",0.99966678138731,7.29166666666667
"349",0.378339454284149,4.48717948717949
"350",0.999890687060107,7.29166666666667
"351",0.999763209109071,7
"352",0.166149462895222,10.2941176470588
"353",0.321526769261903,35
"354",0.987761443465849,35
"355",0.452079539638654,35
"356",0.999543982253764,5
"357",0.997395232211935,7.29166666666667
"358",0.999372523245882,5.14705882352941
"359",0.947799864271021,35
"360",0.975710323608207,5
"361",0.779961601940434,8.75
"362",0.968382853717108,7.29166666666667
"363",0.757507264045197,5.64516129032258
"364",0.700385274031953,11.6666666666667
"365",0.277443971730857,10.9375
"366",0.820749512647779,4.86111111111111
"367",0.973301912387638,7.29166666666667
"368",0.80427982420364,6.03448275862069
"369",0.930056315818972,35
"370",0.99570215372257,7.29166666666667
"371",0.543068255430766,13.4615384615385
"372",0.663694724116259,35
"373",0.504870517894696,35
"374",0.716078418201278,35
"375",0.982641820472402,5.14705882352941
"376",0.995633577056673,5.14705882352941
"377",0.795117231995526,10.9375
"378",0.999701643875128,7.29166666666667
"379",0.999388971699801,7.29166666666667
"380",0.999876372244326,7.29166666666667
"381",0.983214620632825,29.1666666666667
"382",0.103218253740364,10.2941176470588
"383",0.999584304926269,15.9090909090909
"384",0.99980787852057,7.29166666666667
"385",0.338540724372265,35
"386",0.971799813132845,5.14705882352941
"387",0.760107632144654,7.60869565217391
"388",0.8277117152219,35
"389",0.994132774707794,5.14705882352941
"390",0.997281773075912,5.14705882352941
"391",0.987492804443848,5.14705882352941
"392",0.999804128693917,7
"393",0.499701017655996,11.6666666666667
"394",0.995696511119808,7.29166666666667
"395",0.999924704792844,7.29166666666667
"396",0.999944489235447,7.29166666666667
"397",0.999991514686769,35
"398",0.999876686967971,35
"399",0.995010894268408,5.14705882352941
"400",0.999952576563378,5
"401",0.999994742177669,7.29166666666667
"402",0.939394054765865,5.14705882352941
"403",0.933707612037302,5.14705882352941
"404",0.897892811233893,7.29166666666667
"405",0.689124285916898,10.2941176470588
"406",0.994760779193095,7.29166666666667
"407",0.9995941586641,7.29166666666667
"408",0.983480053139328,5.14705882352941
"409",0.997244317604622,35
"410",0.999714831558564,35
"411",0.999591192036291,7.29166666666667
"412",0.999513901781097,7.29166666666667
"413",0.996512134633374,10.2941176470588
"414",0.999964971341754,7.29166666666667
"415",0.994930577825599,7.29166666666667
"416",0.999983338255075,19.4444444444444
"417",0.999273689590941,5.14705882352941
"418",0.984529718930179,19.4444444444444
"419",0.995631883507617,5
"420",0.873884458354489,9.72222222222222
"421",0.999796215980939,6.03448275862069
"422",0.996202697549453,7.29166666666667
"423",0.986767399380834,35
"424",0.998884243561204,7.29166666666667
"425",0.975988568699288,7.29166666666667
"426",0.997568780104329,5.14705882352941
"427",0.996303774339508,5.14705882352941
"428",0.999405378611766,8.75
"429",0.908746443466752,9.72222222222222
"430",0.93814949924656,35
"431",0.754896226594676,5
"432",0.985619509487462,5
"433",0.177148039195218,35
"434",0.972474451131814,5.14705882352941
"435",0.989019124036012,5
"436",0.953020260080724,17.5
"437",0.999266951622944,7.29166666666667
"438",0.999941116927211,9.72222222222222
"439",0.933011417982503,17.5
"440",0.966909663165817,7.29166666666667
"441",0.717604380410701,8.33333333333333
"442",0.999989889883718,14.5833333333333
"443",0.239893278058772,9.72222222222222
"444",0.65465026663604,10.2941176470588
"445",0.98762957274626,10.9375
"446",0.767090186040254,10.2941176470588
"447",0.99995845942336,7.29166666666667
"448",0.999999783794527,9.72222222222222
"449",0.999903528377405,7.29166666666667
"450",0.957300256483074,8.33333333333333
"451",0.997788581987037,9.72222222222222
"452",0.644597778817999,9.72222222222222
"453",0.491642411206015,6.48148148148148
"454",0.925720541670668,7.29166666666667
"455",0.999132230908766,7.29166666666667
"456",0.9284897542621,21.875
"457",0.992002773172741,5.3030303030303
"458",0.992804818080123,7.29166666666667
"459",0.93088180962498,5.14705882352941
"460",0.942538363817459,7.29166666666667
"461",0.943007051054284,10.2941176470588
"462",0.997383691314487,7.29166666666667
"463",0.999724216552201,7.29166666666667
"464",0.58959587647486,9.72222222222222
"465",0.996939758521831,7.29166666666667
"466",0.985147550145811,7.29166666666667
"467",0.831719487718969,35
"468",0.145188391326106,10.9375
"469",0.973652612289912,9.72222222222222
"470",0.998864922891015,35
"471",0.999999822962671,4.06976744186047
"472",0.983589634039862,10.9375
"473",0.210600533705405,11.6666666666667
"474",0.99942371021368,7.29166666666667
"475",0.999988878114345,9.72222222222222
"476",0.9992337338643,7.29166666666667
"477",0.973324702618517,5
"478",0.999698310534058,5.14705882352941
"479",0.260287512820881,10.2941176470588
"480",0.999965776327492,7.29166666666667
"481",0.999999999443878,4.06976744186047
"482",0.99941600695573,7.29166666666667
"483",0.996373600851965,5
"484",0.700883227850196,9.72222222222222
"485",0.933826286078658,5.14705882352941
"486",0.999813053338666,7.29166666666667
"487",0.999487040595459,7.29166666666667
"488",0.998369856245455,7.29166666666667
"489",0.99866575631972,7.29166666666667
"490",0.999844485558453,8.75
"491",0.997181906352058,25
"492",0.963381670583335,5.14705882352941
"493",0.999544879820392,5.14705882352941
"494",0.942915969448637,10.2941176470588
"495",0.644398808627631,5
"496",0.101669175106669,9.21052631578947
"497",0.999999922427993,12.5
"498",0.579459297082406,9.21052631578947
"499",0.794286288942323,19.4444444444444
"500",0.973552455982082,10.9375
"501",0.0539143848471585,9.72222222222222
"502",0.990204329483449,5.3030303030303
"503",0.969871920851859,5.14705882352941
"504",0.764795530909559,7.29166666666667
"505",0.210188561259719,9.72222222222222
"506",0.296643397584665,9.72222222222222
"507",0.195619417008313,9.21052631578947
"508",0.969670565086569,4.60526315789474
"509",0.877566421069359,9.21052631578947
"510",0.984777850765718,7.29166666666667
"511",0.996477861470896,7.29166666666667
"512",0.0647833232165096,5.83333333333333
"513",0.169521083441234,10.2941176470588
"514",0.999939620696295,5.14705882352941
"515",0.999973311357965,5.14705882352941
"516",0.769201966388932,6.25
"517",0.999675518595394,5
"518",0.955139181545649,5.14705882352941
"519",0.99521234228226,5.14705882352941
"520",0.731314434022113,10.2941176470588
"521",0.375676158204182,7.60869565217391
"522",0.913255376555783,7.29166666666667
"523",0.835025387895686,7.60869565217391
"524",0.997334009181028,7.29166666666667
"525",0.92243467516459,9.72222222222222
"526",0.845246043878898,5.3030303030303
"527",0.565433119625071,9.72222222222222
"528",0.99996286363296,5
"529",0.938824769137618,35
"530",0.0679656494191959,5.14705882352941
"531",0.999783088175351,5.14705882352941
"532",0.551380425733076,5
"533",0.0236480339835686,11.6666666666667
"534",0.999979160955676,35
"535",0.189590049051795,10.2941176470588
"536",0.642906017729305,10.2941176470588
"537",0.999990014392606,25
"538",0.995243076761503,7.29166666666667
"539",0.544273023265617,9.72222222222222
"540",0.323660985209244,35
"541",0.915514576468383,10.2941176470588
"542",0.999973659421833,7.29166666666667
"543",0.99990511871213,7.29166666666667
"544",0.376691065705426,10.2941176470588
"545",0.23995252057626,10.2941176470588
"546",0.5632483778083,35
"547",0.962615291823682,35
"548",0.686916407043226,9.72222222222222
"549",0.970613321907084,7.60869565217391
"550",0.997166391720852,7.29166666666667
"551",0.331750565906621,9.72222222222222
"552",0.994658457833189,5.64516129032258
"553",0.998708344966217,5.14705882352941
"554",0.959915432803123,7.29166666666667
"555",0.812584240670299,9.72222222222222
"556",0.887565969694123,7.29166666666667
"557",0.522193814849518,10.2941176470588
"558",0.912187667627274,7.29166666666667
"559",0.835979105533878,5.46875
"560",0.996218717028878,7.29166666666667
"561",0.638980079914132,10.2941176470588
"562",0.99909290731401,5.3030303030303
"563",0.0975155465311263,10.9375
"564",0.0597224498074445,10.9375
"565",0.996307211187045,5.14705882352941
"566",0.996188524176531,7.29166666666667
"567",0.99927258568718,7.29166666666667
"568",0.712834985889817,9.72222222222222
"569",0.803258544241589,12.5
"570",0.999999929020978,4.48717948717949
"571",0.994902055732102,8.75
"572",0.999988026723535,7
"573",0.367040165312801,10.2941176470588
"574",0.963534647044754,7.95454545454545
"575",0.999088439876693,7.29166666666667
"576",0.999862015410819,5.14705882352941
"577",0.145374256741419,10.2941176470588
"578",0.999773479054733,7.29166666666667
"579",0.999983179783,7.29166666666667
"580",0.413227961639899,8.33333333333333
"581",0.497987732640846,9.72222222222222
"582",0.965457947363226,5.83333333333333
"583",0.872393167283426,9.21052631578947
"584",0.513284090496677,9.72222222222222
"585",0.998611409335924,17.5
"586",0.977987996390191,7.29166666666667
"587",0.750331945005085,9.21052631578947
"588",0.72474219055952,21.875
"589",0.701227744548075,10.2941176470588
"590",0.887363511488336,7.29166666666667
"591",0.78442272996991,19.4444444444444
"592",0.636329880818203,10.2941176470588
"593",0.832076612841458,10.2941176470588
"594",0.951866699524636,35
"595",0.998364548119832,5.83333333333333
"596",0.909271214337611,9.72222222222222
"597",0.862046061326757,5.3030303030303
"598",0.999996893264001,7
"599",0.242327519539168,11.6666666666667
"600",0.743246501834502,10.2941176470588
"601",0.98531482056595,5.14705882352941
"602",0.817099111816336,4.86111111111111
"603",0.370207235265153,10.2941176470588
"604",0.656080980423065,10.2941176470588
"605",0.847525216554264,10.2941176470588
"606",0.999987167599035,7.29166666666667
"607",0.999999970662131,4.06976744186047
"608",0.999848966917532,10.2941176470588
"609",0.414195220359155,10.2941176470588
"610",0.994120770632117,5
"611",0.999787825190988,9.21052631578947
"612",0.995507060624203,7.29166666666667
"613",0.999775648054236,7.29166666666667
"614",0.995275321288779,7.29166666666667
"615",0.995583073227724,7.29166666666667
"616",0.954749459364344,21.875
"617",0.672356522658697,7.29166666666667
"618",0.921910738791164,7.29166666666667
"619",0.841505343921769,10.2941176470588
"620",0.959869136531139,5.14705882352941
"621",0.989969056005457,5.14705882352941
"622",0.895513458959436,7.60869565217391
"623",0.875779478280959,10.2941176470588
"624",0.994175169094793,7.29166666666667
"625",0.990558229308202,5.14705882352941
"626",0.997283236339999,11.6666666666667
"627",0.989418700505351,9.72222222222222
"628",0.51016109974826,35
"629",0.987591928062182,9.21052631578947
"630",0.999317442505008,7.29166666666667
"631",0.998339436997346,7.29166666666667
"632",0.429648108379517,15.9090909090909
"633",0.0739231252788071,10.2941176470588
"634",0.515445944183458,7
"635",0.554745646608234,10.2941176470588
"636",0.381231092765251,8.75
"637",0.988609624613913,7.29166666666667
"638",0.999999964146899,5.46875
"639",0.357436491510348,10.2941176470588
"640",0.999145388193732,9.72222222222222
"641",0.986895578238602,7.29166666666667
"642",0.999889950479042,7.29166666666667
"643",0.860300020404691,35
"644",0.998664179200531,5
"645",0.998801963903964,5.14705882352941
"646",0.964543259964133,5.64516129032258
"647",0.99518598618169,5.83333333333333
"648",0.998029011178091,5
"649",0.646294077390755,5.14705882352941
"650",0.917813565844577,7.29166666666667
"651",0.726684928697744,9.72222222222222
"652",0.993889616352675,7.29166666666667
"653",0.908532788935828,7.29166666666667
"654",0.611009107080545,17.5
"655",0.66107098274206,10.2941176470588
"656",0.231419525431319,9.72222222222222
"657",0.997196017305046,5.14705882352941
"658",0.948984485207706,7
"659",0.998241389947822,12.5
"660",0.341041488450016,9.72222222222222
"661",0.999131994509555,5.14705882352941
"662",0.981132521244665,12.5
"663",0.822091957680365,10.9375
"664",0.999423428539361,5
"665",0.995583573028328,5.14705882352941
"666",0.981580327413613,7.29166666666667
"667",0.577482476817071,10.2941176470588
"668",0.99988221662792,7.29166666666667
"669",0.999999884354864,7.29166666666667
"670",0.999945128308044,9.72222222222222
"671",0.458752098021815,10.2941176470588
"672",0.999800659448284,5.14705882352941
"673",0.999446587312393,10.2941176470588
"674",0.987908173751351,9.21052631578947
"675",0.858349232971362,4.06976744186047
"676",0.997452408559006,5
"677",0.140980046968233,21.875
"678",0.970405707539773,9.72222222222222
"679",0.943036013815249,7.29166666666667
"680",0.993308000286362,7.29166666666667
"681",0.574419526622171,7.60869565217391
"682",0.656052869226997,5.64516129032258
"683",0.978975631250032,7.29166666666667
"684",0.980863340408225,5.14705882352941
"685",0.657212452410845,5.14705882352941
"686",0.998711127862673,7.29166666666667
"687",0.998991339335589,7.29166666666667
"688",0.715799656936168,35
"689",0.813776827251261,10.2941176470588
"690",0.948983690029205,11.6666666666667
"691",0.175746598010095,12.5
"692",0.771411575105602,13.4615384615385
"693",0.473017494988878,9.72222222222222
"694",0.101066484267815,12.5
"695",0.916729989163575,12.5
"696",0.999893909002902,13.4615384615385
"697",0.999887814425806,5.83333333333333
"698",0.975702336327456,11.6666666666667
"699",0.930245363002307,10.9375
"700",0.982714876416759,7.29166666666667
"701",0.999886179910407,5.14705882352941
"702",0.799681060056083,19.4444444444444
"703",0.741024638031571,10.2941176470588
"704",0.9938093887498,35
"705",0.478062402622945,9.72222222222222
"706",0.812867727204342,9.72222222222222
"707",0.898062352005695,10.2941176470588
"708",0.999994393238227,7.29166666666667
"709",0.999957476611468,7.29166666666667
"710",0.999347052024884,9.21052631578947
"711",0.999980209790364,13.4615384615385
"712",0.989685064005187,7.29166666666667
"713",0.210010652297796,10.2941176470588
"714",0.550300279407516,5.14705882352941
"715",0.993369789061598,9.21052631578947
"716",0.994928411166323,9.72222222222222
"717",0.999918371754187,5.3030303030303
"718",0.972583713674103,10.2941176470588
"719",0.535177909875791,9.72222222222222
"720",0.99883380363019,7.29166666666667
"721",0.180848020470811,9.72222222222222
"722",0.909158456513474,12.5
"723",0.99912511953663,5
"724",0.874937555735457,9.21052631578947
"725",0.968672361503877,9.21052631578947
"726",0.443045092541514,12.5
"727",0.999819362239488,7.29166666666667
"728",0.999001333006765,7.29166666666667
"729",0.983695372061294,5.83333333333333
"730",0.556450515115615,11.6666666666667
"731",0.999487489863366,7.29166666666667
"732",0.9999668810417,7.29166666666667
"733",0.958331948017479,7.29166666666667
"734",0.999144664526727,5.14705882352941
"735",0.99702487219818,5.14705882352941
"736",0.999999951893903,7
"737",0.999996543981406,7.29166666666667
"738",0.997087795994942,7.29166666666667
"739",0.998248784145797,5
"740",0.955944413251098,5
"741",0.999844688195996,7.29166666666667
"742",0.638154371957674,5.14705882352941
"743",0.616518815195349,19.4444444444444
"744",0.992837464024298,21.875
"745",0.895661537204249,7.29166666666667
"746",0.654207905392924,5.14705882352941
"747",0.999805846488821,35
"748",0.955930847276333,7.29166666666667
"749",0.995362259398454,17.5
"750",0.999898448760487,5
"751",0.987361926457649,5
"752",0.89262301978976,12.5
"753",0.98884165492375,35
"754",0.99999280137432,35
"755",0.991990530358049,35
"756",0.77574318893948,35
"757",0.996698684145916,7.29166666666667
"758",0.350783037681071,11.6666666666667
"759",0.999790036473901,35
"760",0.996344812557436,5.14705882352941
"761",0.939247917975085,35
"762",0.996138549339519,7.29166666666667
"763",0.751652801562779,5
"764",0.903956771945513,4.86111111111111
"765",0.774182396992668,7.95454545454545
"766",0.999854038424953,7.29166666666667
"767",0.46271715192038,9.72222222222222
"768",0.999997618455409,7.29166666666667
"769",0.998863413449983,7.29166666666667
"770",0.998292203412326,5
"771",0.978524226519698,7.29166666666667
"772",0.662048779732972,9.72222222222222
"773",0.999979423789839,7.29166666666667
"774",0.994092094595734,5.14705882352941
"775",0.959463927158007,7.29166666666667
"776",0.720910071973124,9.21052631578947
"777",0.998819953130062,5.14705882352941
"778",0.998847950408304,7.29166666666667
"779",0.998454999912623,35
"780",0.356103731571399,19.4444444444444
"781",0.811389734793587,11.6666666666667
"782",0.996625495996858,5.14705882352941
"783",0.998948178331954,35
"784",0.992851512215856,35
"785",0.999999058108977,11.6666666666667
"786",0.880540230865782,35
"787",0.994563268776877,35
"788",0.869900928919171,35
"789",0.99980453363749,7.29166666666667
"790",0.961043798166682,5.14705882352941
"791",0.967090031352248,35
"792",0.964884471832755,5.14705882352941
"793",0.990764683380795,5.14705882352941
"794",0.998261397308952,35
"795",0.991062891063651,35
"796",0.856664083191354,10.2941176470588
"797",0.778504186582711,4.06976744186047
"798",0.999998808105221,4.06976744186047
"799",0.999871009524397,35
"800",0.999995624258817,4.06976744186047
"801",0.0259117086973427,10.2941176470588
"802",0.991919598282045,5.14705882352941
"803",0.962289737504563,10.9375
