Orthogroup	archaea	neurospora
OG0001744	AAG20365	EAA30983
OG0001746	AAG19584	EAA33194
OG0001759	AAG20235	EAA33134
OG0001766	AAG19228, AAG20861	ESA41860
OG0001773	AAG20273	EAA33469
OG0001776	AAG20543	EDO65234
OG0001783	AAG20692	EAA34861, EAA27335
OG0001870	AAG19763	EAA31518
OG0001880	AAG20270	EAA28060
OG0001886	AAG20276	EAA33929
OG0001892	AAG19077	EAA34491
OG0001897	AAG19970	EDO64916, ESA42859
OG0001900	AAG19482	EAA32833, ESA41848, EAA27807
OG0001908	AAG19131, AAG18779, AAG19574	EAA32325
OG0001918	AAG19651	EDO65095
OG0001930	AAG20546	EAA30802
OG0001931	AAG20307	EAA32311, EAA35081
OG0001937	AAG18671	EAA31927
OG0001947	AAG19966	EAA31591
OG0001950	AAG19537	EAA32181
OG0001951	AAG18654	EAA28226
OG0001951	AAG20620	EAA30551, EAA31834
OG0001955	AAG20381	EAA28419
OG0001956	AAG20518	EAA30418
OG0001961	AAG19883	EAA34303
OG0001963	AAG19725	EAA28093
OG0002058	AAG19500	EAA28529
OG0002066	AAG20536	EAA31407
OG0002070	AAG20277	EAA32337
OG0002071	AAG20511	EAA26763
OG0002086	AAG19936	EAA34081
OG0002092	AAG20606	EAA34467
OG0002095	AAG19527	EAA27604
OG0002096	AAG20128	EAA32798
OG0002098	AAG19746	EAA32599
OG0002099	AAG19939	EAA28063
OG0002102	AAG20631	EAA26841
OG0002106	AAG19868, AAG19867	EAA35833
OG0002107	AAG20780, AAC82856, AAG19178	EAA27334
OG0002114	AAG20030	EAA32733
OG0002123	AAG19031	EAA36406
OG0002124	AAG19174	EAA29536
OG0002143	AAG19877	EAA28325
OG0002153	AAG19138	EAA28356
OG0002158	AAG20569	EAA31728, EAA32568
OG0002159	AAG19529	EAA32124
OG0002161	AAG19044	EAA34355
OG0002301	AAG20510	EAA35633
OG0002312	AAG20456	EAA34786
OG0002316	AAG20288	EAA33438
OG0002336	AAG19525	EDO65394
OG0002338	AAG19096	AGG16008, AGG16002, AGG16004, AGG16003
OG0002339	AAG20316	EAA36434
OG0002350	AAG18718	EAA26553
OG0002353	AAG19943	EDO65318
OG0002369	AAG19955	EAA31342
OG0002371	AAG20681	EAA30003
OG0002372	AAG20525	EAA26683
OG0002375	AAG19548	EAA34571, EAA33421
OG0002375	AAG19260, AAG20508	EAA27038
OG0002398	AAG19442	EDO65439
OG0002400	AAG19049	EAA32322
OG0002403	AAG19813	ESA43413
OG0002404	AAG20062	EAA33224
OG0002550	AAG19954	EAA30828
OG0002556	AAG18952	EAA35421
OG0002556	AAG19103	EAA31463
OG0002557	AAG19331	EAA29772, EAA32649, EAA27430
OG0002577	AAC82899	EAA27803
OG0002578	AAG19454, AAG18685	ESA42780, EAA30082
OG0002588	AAG20347	EAA30299
OG0002597	AAG20944	EAA30049
OG0002613	AAG19523	EAA35592
OG0002615	AAG19948	EAA35015
OG0002641	AAG19538	EAA31325
OG0002644	AAG20695	EAA32840
OG0002650	AAG19950	EAA32278
OG0002666	AAG20465	EAA28950
OG0002682	AAG18719, AAG18720	ESA42827
OG0002682	AAG20033	ESA41871
OG0002688	AAG19302	ESA43685
OG0002690	AAG18775	EAA28287
OG0002691	AAG19361, AAG19170	EAA27071
OG0002692	AAG20141	EAA33594, EAA35473
OG0002887	AAG18929, AAC82907	EAA31661
OG0002890	AAG20211	EAA35230
OG0002912	AAG19503	EAA32313, EAA28039
OG0002919	AAG20341	EAA32659, EAA36222
OG0002920	AAG20168	EAA32491
OG0002928	AAG20130	EAA34727, EAA29074
OG0002931	AAG19696	EAA26541
OG0002934	AAG20397	EAA36461
OG0002941	AAG19326	EAA31791
OG0002953	AAG18754	EAA32097
OG0002960	AAG19511	EAA36438
OG0002964	AAG20157	EAA34136
OG0002977	AAG19938	EAA33841
OG0002983	AAG19440	EAA31454
OG0002984	AAG19949	EAA36404
OG0002988	AAG19688	EAA30218
OG0002994	AAG18838	EAA29371
OG0002995	AAG20072	EAA30932
OG0003004	AAG19945	EAA35725
OG0003017	AAG20324	EAA26778
OG0003041	AAG19324, AAG19200	EAA27976
OG0003044	AAG20287	EAA32747
OG0003049	AAG19435	EAA32925, EAA36300, EAA36547, EAA35571
OG0003061	AAG19347	EAA27546, EAA29857
OG0003062	AAG19575	EAA34149, EAA33231
OG0003063	AAG19926	EAA29272
OG0003064	AAG20934	EAA29992, EAA30320
OG0003286	AAG19799	ESA42127
OG0003288	AAG19536	ESA42009
OG0003296	AAG19794	ESA43839
OG0003306	AAG19195	EAA31528
OG0003308	AAG19997	EAA33003
OG0003312	AAG19501	EAA27081
OG0003331	AAG19758	EAA27089
OG0003355	AAG19078, AAG19079, AAG19080	AGG15990
OG0003372	AAG20542	EAA29782
OG0003376	AAG18965	EAA34818
OG0003389	AAG18948	EAA36207
OG0003390	AAG20355	EAA31666
OG0003392	AAG18841	EAA28083
OG0003404	AAG20243	EAA30687, EAA34689
OG0003409	AAG19652	ESA44215
OG0003414	AAG18913	EAA33085
OG0003419	AAG20067	ESA43374
OG0003424	AAG18956	EAA26671, EAA29596
OG0003431	AAG20414	ESA44095
OG0003455	AAG18651	EAA26536
OG0003729	AAG19363	EAA29602, EAA35403, EAA26674
OG0003733	AAG20635	EAA32824
OG0003741	AAG19573, AAG19853	EAA31379
OG0003750	AAG20578	EAA27084
OG0003758	AAG20177	EAA35279
OG0003790	AAG20075	EAA35310
OG0003795	AAG19367	ESA44221
OG0003801	AAG20059	EAA30403
OG0003803	AAG19146	AGG16009
OG0003807	AAG19793	EAA31604
OG0003813	AAG20343	EAA35490
OG0003830	AAG19281	EAA35340
OG0003848	AAG19542, AAG18798	EAA35072
OG0003849	AAG20650	EAA34633
OG0003872	AAG20204	ESA42481
OG0003892	AAG19920	ESA43690
OG0003894	AAG19690	EAA26891, EDO65264
OG0003896	AAG20222	EAA26729
OG0003899	AAG19774	EAA30409
OG0003903	AAG19803	EAA29899
OG0003905	AAG19804	EAA32359
OG0003912	AAG19145	AGG16010, AGG16015, AGG15998, AGG16001, AGG16000, AGG15999
OG0003913	AAG19139	EAA36429
OG0003917	AAG20050	ESA42461
OG0004237	AAG19544	EAA31554
OG0004255	AAG20376	EAA35438
OG0004277	AAG20344, AAG20114	EAA30945
OG0004293	AAG19629	EAA27559
OG0004298	AAG18915	EAA29736
OG0004314	AAG20345	EAA28316
OG0004324	AAG20568	EAA29590
OG0004332	AAG19520	EAA27728
OG0004338	AAG20117	EAA30558
OG0004365	AAG19104	EDO64977
OG0004369	AAG19160	EAA30767
OG0004380	AAG19937	EAA31868
OG0004381	AAG20689	ESA43665
OG0004402	AAG20238	EAA32019, EAA35837
OG0004406	AAG19508	EAA34717
OG0004407	AAG19487	EAA30951
OG0004409	AAG19256	EAA34807
OG0004414	AAG19649	EAA28727
OG0004415	AAG20349	EAA31967
OG0004424	AAG19028	EAA27729
OG0004425	AAG19001	EAA31111, EAA35505
OG0004430	AAG20576	ESA43687
OG0004432	AAG19507	EAA32884
OG0004438	AAG20567	EAA27845
OG0004469	AAG20139	ESA43046
OG0004857	AAG19505	EAA31205
OG0004859	AAG20678	EAA32791
OG0004885	AAG19295, AAG20489	EAA32049, EAA36156, EAA35860
OG0004894	AAG18943, AAG19901	ESA43300
OG0004895	AAG19675, AAG19193, AAG18876, AAG20228, AAG19667	EAA30561
OG0004910	AAG20430	EAA32389
OG0004913	AAG20912	EAA29405
OG0004935	AAG20388	ESA42757
OG0004959	AAG18832, AAG20565	EAA33337, ESA43324
OG0004973	AAG18993	EAA31624
OG0004976	AAG20217, AAG18896	EAA32988
OG0004978	AAG19431	EAA34384
OG0004986	AAG20538	EDO65366
OG0004988	AAG20422	EDO65325
OG0005014	AAG18794	EAA32736
OG0005017	AAG20257, AAG20258	EAA26639
OG0005024	AAG18903	EAA35402
OG0005033	AAG20519	ESA43942
OG0005587	AAG20348	ESA43369
OG0005613	AAG19795	EAA29271
OG0005625	AAG18904	EAA34297
OG0005628	AAG20454	EAA28055
OG0005640	AAG19594	EAA26764
OG0005650	AAG18837	EAA27683
OG0005658	AAG20037	EAA30515
OG0005673	AAG20267	ESA42825
OG0005677	AAG19925	EAA33660, EAA27446
OG0005757	AAG20202	EAA26727
OG0005762	AAG20395	EAA30445, EAA26905
OG0005780	AAG19827	EAA32357
OG0005790	AAG19935	EAA36501
OG0005804	AAG18717	EAA35153
OG0005812	AAG19130	EAA35883
OG0005813	AAG19334	EAA36026
OG0005814	AAG20619	EAA28983, EAA36577, EAA30582, EAA28148
OG0006402	AAG19524	EAA35772
OG0006415	AAG20064	ESA43985, EAA27419, EAA31208, EAA31778
OG0006440	AAG20359	EAA29312
OG0006455	AAG18783	EAA32830
OG0006476	AAG20946	EAA27637
OG0006478	AAG18803	EAA30993
OG0006482	AAG20081	ESA44349
OG0006488	AAG19157	AGG15992
OG0006490	AAG20505	EAA26682
OG0006500	AAG20478	EAA27582
OG0006501	AAG20265	EAA28177, EAA29400
OG0006502	AAG20356	EAA26880
OG0006507	AAG18942, AAG19902	EAA27879
OG0006545	AAG19315	EAA36564
OG0006559	AAG19802	EAA29835
OG0006564	AAG19578, AAG19991	EAA35375, EAA32198, EDO65108
OG0006589	AAG19745	EAA34005
OG0006637	AAG20327, AAG19159	AGG16017
OG0006638	AAG19154	AGG16005
OG0006640	AAG18699	EAA36031
OG0006642	AAG18989	EAA28602, EAA29394, EAA27109
OG0006643	AAG19210	EAA36508
OG0006644	AAG19756, AAG19727	EAA33734
OG0007388	AAG19974	EAA35495
OG0007395	AAG19445	EAA32323, EAA29769
OG0007404	AAG19982, AAG19932	EAA35477
OG0007444	AAG20645	ESA43149
OG0007456	AAG18725, AAG20683	EAA28338
OG0007486	AAG19769	EAA28370, ESA41977, EAA32886
OG0007496	AAG20303	ESA44186
OG0007500	AAG19135	EAA36058
OG0007506	AAG19616	EAA36019
OG0007520	AAG20227, AAG20429	EAA29048
OG0007526	AAG20013	EAA33021
OG0007541	AAG20346	EAA36241
OG0007546	AAG20352	EAA32853
OG0007560	AAG19569	ESA42697
OG0007567	AAG19614	EAA33290
OG0007583	AAG18905	EAA32128
OG0007609	AAG20187	EAA31320
OG0007661	AAG19140	AGG16007
OG0008661	AAG20528	EAA35901
OG0008757	AAG18883	EAA36341
OG0008764	AAG18780	EAA26946
OG0008818	AAG20470	EAA32038
OG0008851	AAG20549	EDO65293
OG0008852	AAG20592	EAA30704
OG0008870	AAG19306, AAG20234	EAA28145
OG0008871	AAG18887	EAA34045
OG0008880	AAG20224	EAA30730
OG0008909	AAC82905	EAA30906
OG0008909	AAG19035	EAA30922
OG0010274	AAG20368	EAA34788
OG0010305	AAG19655	EAA31569
OG0010365	AAG18964	EAA28651
OG0010369	AAG19443	EAA33158
OG0010392	AAG20015	EAA31831
OG0010427	AAG19781	EAA28719
OG0010434	AAG18944	EAA27990
OG0010444	AAG20408	EAA32150
OG0010450	AAG20028	ESA42831
OG0010485	AAG20103, AAG19904	EAA28252
OG0010489	AAG20437	EAA36506
OG0010496	AAG20639	EAA33020
OG0010511	AAG19711	EAA28380, EAA29266, EAA27415
OG0012282	AAG20083	EAA30660
OG0012304	AAG19747	EAA35479
OG0012370	AAG19593	EAA34007
OG0012436	AAG20659	EAA34671
OG0012464	AAG19133	EAA34453
OG0012479	AAG20256	EAA28707, ESA43871
OG0012493	AAG20433	EAA29214
OG0012518	AAG19929, AAG19764	EAA36489
OG0012531	AAG19752	EAA34952
OG0012532	AAG18868	EAA35648, EAA28684
OG0012533	AAG19144	AGG15997
OG0012539	AAC82830, AAC82948, AAG21056, AAG20752	EAA32949
OG0012556	AAG20507	EAA33405, EAA34852
OG0015156	AAG18940	EAA30379
OG0015199	AAG20416	EAA33629
OG0015236	AAG20644	ESA41902
OG0015257	AAG18992	EAA32825
OG0015259	AAG19036, AAG19978	EAA31468
OG0015261	AAG20173, AAG19090	EAA28271
OG0015266	AAG20226	EAA31026, EAA29010
OG0019031	AAG20078	EAA28351
OG0019177	AAG18797	EAA28725
OG0019181	AAG18939	EAA34183
OG0019186	AAG19251	EAA30566
OG0019196	AAG20665, AAG19873	EAA29952
OG0019200	AAG20404	EAA29118
OG0019204	AAG20607	EAA27734
OG0019207	AAG20875	EAA30589, EAA30423
OG0019211	AAG20931	EAA30509
OG0025391	AAG18988	EAA29745
OG0025403	AAG19076	EAA33109
OG0025446	AAG19719	EAA33993
OG0025452	AAG19772	EAA30185
OG0025467	AAG20026	EAA32487
OG0025477	AAG20133	EAA28498
OG0025516	AAG20876	ESA42093
