Orthogroup	archaea	fly
OG0000313	AAG19561	FBpp0074240, FBpp0084314, FBpp0307245, FBpp0289199, FBpp0289198, FBpp0290285, FBpp0289196, FBpp0079407, FBpp0292900, FBpp0292899
OG0000320	AAG20642	FBpp0290914, FBpp0290033, FBpp0290032, FBpp0099667, FBpp0099666, FBpp0074850, FBpp0074849, FBpp0291071, FBpp0074848, FBpp0290402
OG0000360	AAG20262	FBpp0073608
OG0000364	AAG20547	FBpp0084956, FBpp0084955
OG0000364	AAG19917	FBpp0084486
OG0000367	AAG20463	FBpp0304377, FBpp0304376, FBpp0304375, FBpp0076716
OG0000370	AAG20936	FBpp0292008, FBpp0080745, FBpp0306281, FBpp0306282, FBpp0292064, FBpp0301587, FBpp0085095, FBpp0085096, FBpp0311651, FBpp0071694, FBpp0071695, FBpp0071696, FBpp0073864, FBpp0081538, FBpp0087603, FBpp0076835, FBpp0083450, FBpp0311826, FBpp0076794, FBpp0078050, FBpp0304205
OG0000379	AAG18974	FBpp0083564
OG0000383	AAG19526	FBpp0077571, FBpp0077572, FBpp0077573, FBpp0077574, FBpp0077575, FBpp0291325
OG0000387	AAG20042	FBpp0082927, FBpp0308757, FBpp0308756, FBpp0311371, FBpp0073595, FBpp0073594, FBpp0075397, FBpp0072853, FBpp0072852, FBpp0304422
OG0000388	AAG19540	FBpp0308291, FBpp0311978, FBpp0312191
OG0000422	AAG19322	FBpp0087320, FBpp0087319, FBpp0309163, FBpp0080578, FBpp0071954
OG0000425	AAG19724	FBpp0081768, FBpp0271855, FBpp0081769, FBpp0081771, FBpp0081772, FBpp0271853, FBpp0271854, FBpp0297596
OG0000428	AAG18866	FBpp0074952, FBpp0305845, FBpp0308562, FBpp0087206, FBpp0074958, FBpp0076286, FBpp0306432, FBpp0081369, FBpp0080699
OG0000450	AAG19705	FBpp0291655, FBpp0075270, FBpp0075269, FBpp0305752, FBpp0075268, FBpp0075271, FBpp0305753, FBpp0078071, FBpp0296988, FBpp0078069
OG0000454	AAG20680	FBpp0306666, FBpp0083989, FBpp0072389, FBpp0072388
OG0000459	AAG20164	FBpp0087761, FBpp0087762, FBpp0087760
OG0000478	AAG19709, AAG20522, AAG20550	FBpp0070773, FBpp0304672, FBpp0071503
OG0000484	AAG20694	FBpp0087085, FBpp0310926, FBpp0082353
OG0000514	AAG19115, AAG19647	FBpp0076937, FBpp0076938, FBpp0309380
OG0000517	AAG18918	FBpp0070891, FBpp0309042, FBpp0080787
OG0000521	AAG19368	FBpp0087144
OG0000550	AAG18976, AAG19656	FBpp0086993, FBpp0086770, FBpp0086769
OG0000559	AAG20436	FBpp0072572
OG0000560	AAG18899	FBpp0307689, FBpp0078620, FBpp0308701, FBpp0290937, FBpp0290936, FBpp0290938, FBpp0308702, FBpp0082027, FBpp0309742, FBpp0074439, FBpp0303582, FBpp0074440, FBpp0305761, FBpp0290319, FBpp0305760, FBpp0311132, FBpp0290318, FBpp0290320, FBpp0305762, FBpp0293525, FBpp0290317
OG0000593	AAG18954, AAG20574	FBpp0084842, FBpp0083105
OG0000595	AAG19994	FBpp0310095, FBpp0072227, FBpp0075892, FBpp0304213
OG0000597	AAG20002	FBpp0303850, FBpp0071083
OG0000600	AAG18902	FBpp0083612, FBpp0077406, FBpp0083610, FBpp0083611
OG0000630	AAG20038	FBpp0311740, FBpp0310804, FBpp0310803
OG0000631	AAG19619	FBpp0089139, FBpp0089137, FBpp0089138, FBpp0089136, FBpp0073947, FBpp0073948, FBpp0089140
OG0000634	AAG20357, AAG19983	FBpp0089421, FBpp0310418, FBpp0082994
OG0000645	AAG18802, AAG20566, AAG19823	FBpp0302865, FBpp0288723, FBpp0312519
OG0000646	AAG19963	FBpp0308470, FBpp0081806, FBpp0081807, FBpp0308469, FBpp0072072
OG0000674	AAG19551	FBpp0078997, FBpp0083625
OG0000679	AAG18830	FBpp0082446, FBpp0303078
OG0000708	AAG18884	FBpp0271918, FBpp0074735
OG0000718	AAG19941	FBpp0311459, FBpp0070943, FBpp0070940, FBpp0070942, FBpp0070941
OG0000723	AAG20145	FBpp0072858, FBpp0072857, FBpp0072859, FBpp0072856, FBpp0072428, FBpp0072429, FBpp0072652, FBpp0311803, FBpp0072650, FBpp0072651, FBpp0072654, FBpp0072653
OG0000729	AAG20371	FBpp0072886, FBpp0089085, FBpp0082821, FBpp0304841, FBpp0073847, FBpp0312000
OG0000734	AAG18792	FBpp0300655, FBpp0291015, FBpp0300653, FBpp0112467, FBpp0112466, FBpp0300654, FBpp0112465, FBpp0300652
OG0000736	AAG19127	FBpp0085460
OG0000739	AAG20873	FBpp0073133, FBpp0073132, FBpp0305196, FBpp0073131, FBpp0077837, FBpp0304204, FBpp0304203, FBpp0309589, FBpp0080119, FBpp0301687
OG0000766	AAG19870	FBpp0079697
OG0000769	AAG19091, AAG20093	FBpp0086807, FBpp0086806, FBpp0289430, FBpp0289429, FBpp0086805, FBpp0086801, FBpp0086803, FBpp0086802, FBpp0112362, FBpp0086804
OG0000786	AAG18721	FBpp0078405, FBpp0308602
OG0000833	AAG19674, AAG19475	FBpp0083935, FBpp0292386, FBpp0310125, FBpp0300995, FBpp0073789
OG0000841	AAG19034	FBpp0081996, FBpp0081995, FBpp0081994, FBpp0081993
OG0000842	AAG19025	FBpp0088498, FBpp0311249, FBpp0088955, FBpp0088954, FBpp0297363
OG0000845	AAG20621	FBpp0076078, FBpp0076079, FBpp0076080, FBpp0076081, FBpp0076077
OG0000887	AAG19732	FBpp0288674, FBpp0070792, FBpp0311477
OG0000893	AAG19800	FBpp0087449
OG0000896	AAG19826	FBpp0312600, FBpp0312599, FBpp0291001, FBpp0291000, FBpp0112118, FBpp0081437, FBpp0306436, FBpp0306437, FBpp0311088, FBpp0076840
OG0000903	AAG19947	FBpp0074833, FBpp0312574, FBpp0305858
OG0000957	AAG19534	FBpp0084240
OG0000971	AAG20872	FBpp0075543, FBpp0312455, FBpp0112101, FBpp0078188
OG0000973	AAG19499	FBpp0306232, FBpp0078134
OG0000985	AAG19626	FBpp0288673, FBpp0081246, FBpp0081245, FBpp0081244
OG0001035	AAG20942	FBpp0088675, FBpp0309141, FBpp0309142
OG0001040	AAG19956	FBpp0079500, FBpp0303531, FBpp0311561
OG0001044	AAG20043	FBpp0312095, FBpp0079914, FBpp0079913, FBpp0079915
OG0001046	AAG20598	FBpp0077168, FBpp0077169, FBpp0077172, FBpp0077171, FBpp0111933, FBpp0306840, FBpp0306839, FBpp0077170
OG0001053	AAG19670, AAG19564	FBpp0086226, FBpp0311603
OG0001055	AAG19516	FBpp0077868, FBpp0289153, FBpp0306285, FBpp0306286
OG0001057	AAG18698	FBpp0086042, FBpp0309242
OG0001059	AAG19366	FBpp0081507, FBpp0072385
OG0001063	AAG19020, AAG19414	FBpp0311939, FBpp0083990, FBpp0078068, FBpp0078067, FBpp0305337
OG0001067	AAG20377	FBpp0312590, FBpp0112492, FBpp0309174, FBpp0290355, FBpp0290356, FBpp0112491, FBpp0309173, FBpp0304871, FBpp0305882
OG0001103	AAG19940	FBpp0086269, FBpp0086270
OG0001106	AAG19951	FBpp0073626, FBpp0073624, FBpp0073625, FBpp0073623, FBpp0290052, FBpp0087321
OG0001110	AAG19650	FBpp0308722, FBpp0079059, FBpp0099760
OG0001120	AAG19959	FBpp0311774, FBpp0078896
OG0001125	AAG20034	FBpp0078561
OG0001126	AAG19748	FBpp0080946, FBpp0308640, FBpp0308639, FBpp0292068, FBpp0292069, FBpp0080948, FBpp0080949, FBpp0292071, FBpp0311736, FBpp0292070, FBpp0080947, FBpp0308641, FBpp0080952, FBpp0308643, FBpp0308642, FBpp0080951, FBpp0078370
OG0001134	AAG19494	FBpp0086706, FBpp0308986, FBpp0086373
OG0001135	AAG19246	FBpp0080020, FBpp0080022, FBpp0080021, FBpp0306793
OG0001137	AAG19071	FBpp0293236, FBpp0084242
OG0001138	AAG20178	FBpp0083905, FBpp0304717, FBpp0311350, FBpp0074087, FBpp0074086, FBpp0074088, FBpp0309135
OG0001206	AAG18728	FBpp0289148, FBpp0289147, FBpp0306039
OG0001210	AAG19517	FBpp0085586, FBpp0085585
OG0001215	AAG20442, AAG20663	FBpp0077066, FBpp0070054, FBpp0070051
OG0001226	AAG19521	FBpp0311286, FBpp0305562, FBpp0076602
OG0001231	AAG20244	FBpp0081504, FBpp0081505
OG0001310	AAG20216	FBpp0072560, FBpp0079472
OG0001311	AAG20686	FBpp0085265, FBpp0085266, FBpp0305182, FBpp0084626
OG0001314	AAG18756	FBpp0073826, FBpp0073827, FBpp0073825, FBpp0303431, FBpp0298372, FBpp0298373, FBpp0290988
OG0001328	AAG19869	FBpp0078066
OG0001329	AAG19952	FBpp0079753, FBpp0079752, FBpp0309201
OG0001330	AAG19087	FBpp0309730, FBpp0071589
OG0001333	AAG20503	FBpp0081185
OG0001339	AAG18706, AAG18701, AAG18703, AAG18710	FBpp0076413
OG0001341	AAG19942	FBpp0312066, FBpp0083802
OG0001345	AAG19253	FBpp0088243, FBpp0300615, FBpp0088242
OG0001348	AAG19447	FBpp0083584, FBpp0293256, FBpp0306058, FBpp0306057
OG0001350	AAG20477	FBpp0087152
OG0001358	AAG18931, AAG19234	FBpp0073529, FBpp0073528, FBpp0080079
OG0001362	AAG20240, AAG20351	FBpp0291566, FBpp0291565, FBpp0082788, FBpp0082787
OG0001367	AAG18975, AAG20506	FBpp0112259, FBpp0083086, FBpp0090963, FBpp0301763, FBpp0090961, FBpp0090962
OG0001422	AAG19946	FBpp0071808
OG0001428	AAG19323	FBpp0072041
OG0001441	AAG20391	FBpp0075247
OG0001448	AAG19158	FBpp0078332, FBpp0311430, FBpp0311431, FBpp0307745
OG0001454	AAG20016	FBpp0304939, FBpp0074594, FBpp0074595
OG0001463	AAG19519	FBpp0071051, FBpp0311458, FBpp0071052, FBpp0071050
OG0001464	AAG19733	FBpp0307737, FBpp0081477, FBpp0081476
OG0001465	AAG19459, AAG18686, AAG18702, AAG18947, AAG18650	FBpp0078510, FBpp0311384, FBpp0311383, FBpp0078511
OG0001467	AAG19313, AAG18894, AAG19212, AAG20975, AAG18850, AAG21002, AAG20319	FBpp0079615, FBpp0305673
OG0001473	AAG19202	FBpp0112137, FBpp0082118, FBpp0293470, FBpp0080509
OG0001476	AAG19522	FBpp0307201, FBpp0078354
OG0001480	AAG18781, AAG18788	FBpp0310469, FBpp0310470, FBpp0080203, FBpp0301208
OG0001481	AAG18649	FBpp0084666, FBpp0291987, FBpp0112413, FBpp0291986, FBpp0291990, FBpp0112410, FBpp0112417, FBpp0291988, FBpp0112415, FBpp0291989
OG0001486	AAG19311	FBpp0089009
OG0001493	AAG19552	FBpp0071892
OG0001591	AAG19304	FBpp0088796
OG0001595	AAG19622	FBpp0071168
OG0001617	AAG18729, AAG20044	FBpp0297134, FBpp0075759
OG0001625	AAG20688	FBpp0074180, FBpp0311353, FBpp0309957, FBpp0309958, FBpp0300392, FBpp0082465
OG0001632	AAG20146, AAG19473	FBpp0294018, FBpp0301956, FBpp0087981, FBpp0111813, FBpp0086444, FBpp0086442, FBpp0086443
OG0001715	AAG20104	FBpp0087366, FBpp0072463
OG0001722	AAG19595	FBpp0070025, FBpp0311237, FBpp0082069
OG0001734	AAG19277	FBpp0071849
OG0001737	AAG19177	FBpp0310399, FBpp0310400, FBpp0080853, FBpp0312559
OG0001743	AAG20193	FBpp0073675, FBpp0073676, FBpp0310009
OG0001744	AAG20365	FBpp0071596, FBpp0079164
OG0001746	AAG19584	FBpp0077420, FBpp0303563, FBpp0077419, FBpp0303560, FBpp0303561, FBpp0303562, FBpp0306279
OG0001759	AAG20235	FBpp0079949
OG0001766	AAG19228, AAG20861	FBpp0290653, FBpp0304951
OG0001773	AAG20273	FBpp0086468, FBpp0311750, FBpp0308493, FBpp0087108
OG0001776	AAG20543	FBpp0080535, FBpp0296963
OG0001783	AAG20692	FBpp0073387, FBpp0290035
OG0001870	AAG19763	FBpp0074532, FBpp0304759, FBpp0304760, FBpp0304758, FBpp0311700, FBpp0080033, FBpp0080059
OG0001880	AAG20270	FBpp0077832, FBpp0077833, FBpp0077834, FBpp0077835, FBpp0077836, FBpp0077831, FBpp0304201, FBpp0304202
OG0001886	AAG20276	FBpp0082139, FBpp0082140, FBpp0290875
OG0001892	AAG19077	FBpp0312099, FBpp0312098, FBpp0088438
OG0001897	AAG19970	FBpp0087562
OG0001900	AAG19482	FBpp0074426
OG0001908	AAG19131, AAG18779, AAG19574	FBpp0083774, FBpp0088988, FBpp0088990, FBpp0307192, FBpp0088496
OG0001918	AAG19651	FBpp0075801, FBpp0085738, FBpp0085737, FBpp0085736
OG0001930	AAG20546	FBpp0081412
OG0001937	AAG18671	FBpp0070057, FBpp0070058, FBpp0070059, FBpp0070060, FBpp0070061
OG0001947	AAG19966	FBpp0293141, FBpp0099583, FBpp0072166, FBpp0289464, FBpp0290083
OG0001950	AAG19537	FBpp0079443, FBpp0307465
OG0001951	AAG20620	FBpp0081812, FBpp0289654, FBpp0312178, FBpp0081002, FBpp0310408
OG0001955	AAG20381	FBpp0083225, FBpp0082832, FBpp0083432
OG0001956	AAG20518	FBpp0309230, FBpp0289058, FBpp0099918
OG0001961	AAG19883	FBpp0099511, FBpp0078478
OG0001963	AAG19725	FBpp0113091, FBpp0075982
OG0001966	AAG20350, AAG19693	FBpp0074113
OG0002058	AAG19500	FBpp0082483, FBpp0075764, FBpp0311303
OG0002066	AAG20536	FBpp0076872
OG0002070	AAG20277	FBpp0080002, FBpp0080010, FBpp0307601, FBpp0080001, FBpp0294002, FBpp0307596, FBpp0080000, FBpp0079999, FBpp0307597
OG0002071	AAG20511	FBpp0079809
OG0002086	AAG19936	FBpp0081823, FBpp0081822, FBpp0307759
OG0002095	AAG19527	FBpp0308666, FBpp0070278, FBpp0070277, FBpp0308665
OG0002096	AAG20128	FBpp0078851, FBpp0078850, FBpp0078852
OG0002098	AAG19746	FBpp0076207
OG0002099	AAG19939	FBpp0072802, FBpp0072801
OG0002106	AAG19868, AAG19867	FBpp0081703, FBpp0307977
OG0002107	AAG20780, AAC82856, AAG19178	FBpp0081447
OG0002114	AAG20030	FBpp0289843, FBpp0083457
OG0002123	AAG19031	FBpp0087045
OG0002143	AAG19877	FBpp0086290, FBpp0309065, FBpp0086293, FBpp0086292, FBpp0086291, FBpp0086289
OG0002153	AAG19138	FBpp0308934, FBpp0084806, FBpp0309363, FBpp0073949, FBpp0073950
OG0002158	AAG20569	FBpp0289671, FBpp0081376
OG0002159	AAG19529	FBpp0305315, FBpp0086997
OG0002161	AAG19044	FBpp0079802
OG0002163	AAG19825	FBpp0099973, FBpp0076258, FBpp0099972
OG0002301	AAG20510	FBpp0076185
OG0002312	AAG20456	FBpp0306724, FBpp0083508
OG0002316	AAG20288	FBpp0087187, FBpp0087186
OG0002336	AAG19525	FBpp0078433
OG0002338	AAG19096	FBpp0390634
OG0002339	AAG20316	FBpp0088055, FBpp0311783
OG0002350	AAG18718	FBpp0075935, FBpp0075934
OG0002353	AAG19943	FBpp0070766, FBpp0311779, FBpp0070767
OG0002369	AAG19955	FBpp0304879, FBpp0311121, FBpp0110424, FBpp0110421
OG0002371	AAG20681	FBpp0083371
OG0002372	AAG20525	FBpp0077625
OG0002375	AAG19548	FBpp0085889, FBpp0311547
OG0002398	AAG19442	FBpp0087004
OG0002400	AAG19049	FBpp0075277
OG0002403	AAG19813	FBpp0310512, FBpp0074678, FBpp0291259, FBpp0074677
OG0002404	AAG20062	FBpp0312210, FBpp0087038
OG0002550	AAG19954	FBpp0072312, FBpp0089141
OG0002556	AAG19103	FBpp0088883
OG0002577	AAC82899	FBpp0078921, FBpp0078922, FBpp0078923
OG0002578	AAG19454, AAG18685	FBpp0076647
OG0002588	AAG20347	FBpp0074906, FBpp0304195
OG0002597	AAG20944	FBpp0305960, FBpp0081249, FBpp0073965
OG0002613	AAG19523	FBpp0071766, FBpp0309759
OG0002615	AAG19948	FBpp0312080, FBpp0075618, FBpp0075619
OG0002641	AAG19538	FBpp0310057, FBpp0071295, FBpp0084966
OG0002644	AAG20695	FBpp0087332, FBpp0304268
OG0002650	AAG19950	FBpp0306740, FBpp0081614
OG0002666	AAG20465	FBpp0076412, FBpp0082131
OG0002682	AAG18719, AAG18720	FBpp0070063, FBpp0070064
OG0002688	AAG19302	FBpp0305004, FBpp0075862, FBpp0075861
OG0002690	AAG18775	FBpp0311514, FBpp0085408, FBpp0087139
OG0002691	AAG19361, AAG19170	FBpp0311123, FBpp0080666, FBpp0080659
OG0002887	AAG18929, AAC82907	FBpp0088029
OG0002890	AAG20211	FBpp0302537, FBpp0307983, FBpp0302538
OG0002892	AAG19317	FBpp0401442, FBpp0401443
OG0002912	AAG19503	FBpp0083213, FBpp0087084
OG0002919	AAG20341	FBpp0082601, FBpp0075282
OG0002920	AAG20168	FBpp0301573, FBpp0301572, FBpp0301571, FBpp0073003, FBpp0301570
OG0002931	AAG19696	FBpp0076589
OG0002934	AAG20397	FBpp0079326, FBpp0089366, FBpp0076871
OG0002941	AAG19326	FBpp0085657
OG0002953	AAG18754	FBpp0081356
OG0002960	AAG19511	FBpp0073725, FBpp0308581
OG0002964	AAG20157	FBpp0077750
OG0002977	AAG19938	FBpp0072687
OG0002983	AAG19440	FBpp0294020, FBpp0075151, FBpp0075152, FBpp0303170, FBpp0294021
OG0002984	AAG19949	FBpp0309436, FBpp0085717
OG0002988	AAG19688	FBpp0079554, FBpp0075907, FBpp0304212, FBpp0070916, FBpp0070915, FBpp0070914
OG0002994	AAG18838	FBpp0078656, FBpp0078655, FBpp0291726
OG0002995	AAG20072	FBpp0308748, FBpp0073861
OG0003004	AAG19945	FBpp0087114, FBpp0087115
OG0003017	AAG20324	FBpp0078151, FBpp0078150, FBpp0078152
OG0003041	AAG19324, AAG19200	FBpp0074927, FBpp0072877, FBpp0271787
OG0003044	AAG20287	FBpp0084902, FBpp0084901
OG0003049	AAG19435	FBpp0081800, FBpp0081141, FBpp0308959
OG0003062	AAG19575	FBpp0078625
OG0003063	AAG19926	FBpp0078313, FBpp0078312, FBpp0113010, FBpp0078311, FBpp0078310, FBpp0085952, FBpp0085953
OG0003064	AAG20934	FBpp0072723, FBpp0072722, FBpp0305622
OG0003286	AAG19799	FBpp0111884, FBpp0071350
OG0003288	AAG19536	FBpp0310578, FBpp0071217
OG0003296	AAG19794	FBpp0071888, FBpp0303429, FBpp0073844
OG0003308	AAG19997	FBpp0084824
OG0003312	AAG19501	FBpp0082412
OG0003331	AAG19758	FBpp0084874
OG0003355	AAG19078, AAG19079, AAG19080	FBpp0100175
OG0003372	AAG20542	FBpp0072094
OG0003376	AAG18965	FBpp0084087, FBpp0292528
OG0003389	AAG18948	FBpp0311370, FBpp0073444, FBpp0308797
OG0003390	AAG20355	FBpp0081461
OG0003392	AAG18841	FBpp0076346
OG0003404	AAG20243	FBpp0080305, FBpp0304650
OG0003409	AAG19652	FBpp0311226, FBpp0074419, FBpp0085489
OG0003414	AAG18913	FBpp0086591
OG0003419	AAG20067	FBpp0311675, FBpp0076827, FBpp0311825
OG0003424	AAG18956	FBpp0083898, FBpp0083899
OG0003455	AAG18651	FBpp0086469
OG0003733	AAG20635	FBpp0087637, FBpp0289874
OG0003741	AAG19573, AAG19853	FBpp0072460, FBpp0070645
OG0003750	AAG20578	FBpp0070110, FBpp0079936
OG0003758	AAG20177	FBpp0075238
OG0003790	AAG20075	FBpp0083842
OG0003795	AAG19367	FBpp0100025, FBpp0100024, FBpp0100026, FBpp0289952, FBpp0084265
OG0003801	AAG20059	FBpp0085169, FBpp0306623, FBpp0085170
OG0003803	AAG19146	FBpp0390632
OG0003807	AAG19793	FBpp0076654, FBpp0076655, FBpp0293248, FBpp0081261
OG0003813	AAG20343	FBpp0288705
OG0003830	AAG19281	FBpp0084157
OG0003848	AAG19542, AAG18798	FBpp0099795
OG0003849	AAG20650	FBpp0076285, FBpp0076284
OG0003872	AAG20204	FBpp0075139
OG0003876	AAG19506	FBpp0087917, FBpp0087918, FBpp0088442
OG0003892	AAG19920	FBpp0099686, FBpp0301957, FBpp0311987, FBpp0311986
OG0003894	AAG19690	FBpp0086223
OG0003896	AAG20222	FBpp0077351, FBpp0307454
OG0003899	AAG19774	FBpp0076330
OG0003903	AAG19803	FBpp0290492, FBpp0290493
OG0003905	AAG19804	FBpp0077129
OG0003912	AAG19145	FBpp0390633
OG0003913	AAG19139	FBpp0271773, FBpp0088174, FBpp0305832
