Orthogroup	archaea	mouse
OG0000152	AAG19586	ENSMUSP00000120302, ENSMUSP00000141787, ENSMUSP00000085175, ENSMUSP00000122098, ENSMUSP00000114821, ENSMUSP00000114982, ENSMUSP00000121607, ENSMUSP00000050398, ENSMUSP00000002625, ENSMUSP00000125350, ENSMUSP00000142172, ENSMUSP00000060202, ENSMUSP00000141216, ENSMUSP00000141986, ENSMUSP00000027839
OG0000154	AAG19275, AAG19274, AAG19276	ENSMUSP00000121823, ENSMUSP00000121471, ENSMUSP00000118289, ENSMUSP00000080717, ENSMUSP00000117117, ENSMUSP00000119205, ENSMUSP00000132424, ENSMUSP00000000573, ENSMUSP00000142477, ENSMUSP00000065043, ENSMUSP00000080851, ENSMUSP00000053923, ENSMUSP00000029510, ENSMUSP00000078134, ENSMUSP00000121967, ENSMUSP00000124331, ENSMUSP00000083666, ENSMUSP00000123979
OG0000171	AAG20655	ENSMUSP00000013458, ENSMUSP00000124163, ENSMUSP00000148627, ENSMUSP00000148703, ENSMUSP00000013455, ENSMUSP00000101854, ENSMUSP00000004232, ENSMUSP00000087633, ENSMUSP00000005964
OG0000189	AAG19042, AAG20171	ENSMUSP00000107068, ENSMUSP00000121688, ENSMUSP00000139782, ENSMUSP00000002171, ENSMUSP00000071054, ENSMUSP00000138057, ENSMUSP00000022380, ENSMUSP00000021595, ENSMUSP00000032824, ENSMUSP00000147018
OG0000199	AAG18731	ENSMUSP00000144251, ENSMUSP00000033269, ENSMUSP00000127448, ENSMUSP00000130294, ENSMUSP00000132892, ENSMUSP00000144303, ENSMUSP00000144672, ENSMUSP00000127701, ENSMUSP00000143877, ENSMUSP00000144024, ENSMUSP00000144554, ENSMUSP00000078682
OG0000205	AAG19518	ENSMUSP00000104265, ENSMUSP00000006496, ENSMUSP00000120736, ENSMUSP00000114894, ENSMUSP00000116623, ENSMUSP00000104263
OG0000211	AAG19415, AAG19888	ENSMUSP00000018614, ENSMUSP00000124156, ENSMUSP00000030768, ENSMUSP00000125270, ENSMUSP00000125058, ENSMUSP00000101273, ENSMUSP00000124588, ENSMUSP00000047480
OG0000219	AAG20941	ENSMUSP00000122094, ENSMUSP00000106844, ENSMUSP00000005220, ENSMUSP00000079100, ENSMUSP00000106843, ENSMUSP00000004634, ENSMUSP00000025875, ENSMUSP00000102324, ENSMUSP00000005490, ENSMUSP00000005493
OG0000226	AAC82939, AAG20760, AAC82838, AAG21048, AAG20641	ENSMUSP00000098055, ENSMUSP00000119337, ENSMUSP00000105370, ENSMUSP00000105369, ENSMUSP00000005487, ENSMUSP00000134682, ENSMUSP00000030051
OG0000230	AAG18746	ENSMUSP00000143023, ENSMUSP00000142425
OG0000258	AAG19885	ENSMUSP00000146505, ENSMUSP00000025439, ENSMUSP00000140887, ENSMUSP00000034989, ENSMUSP00000032856
OG0000260	AAG20282	ENSMUSP00000110558, ENSMUSP00000039381, ENSMUSP00000039737, ENSMUSP00000120531, ENSMUSP00000122474, ENSMUSP00000001801, ENSMUSP00000099399, ENSMUSP00000044838, ENSMUSP00000131848, ENSMUSP00000090333
OG0000285	AAG20602	ENSMUSP00000047917, ENSMUSP00000134669, ENSMUSP00000133994, ENSMUSP00000084572
OG0000288	AAG20073	ENSMUSP00000056502, ENSMUSP00000138215, ENSMUSP00000028892, ENSMUSP00000127526, ENSMUSP00000150296
OG0000299	AAG20394	ENSMUSP00000023867
OG0000299	AAG20362	ENSMUSP00000083652, ENSMUSP00000107584, ENSMUSP00000110994, ENSMUSP00000115479, ENSMUSP00000110995, ENSMUSP00000023598
OG0000310	AAG20870	ENSMUSP00000119316, ENSMUSP00000119603, ENSMUSP00000047536, ENSMUSP00000004375, ENSMUSP00000121535
OG0000320	AAG20642	ENSMUSP00000119822, ENSMUSP00000119417, ENSMUSP00000146922, ENSMUSP00000021161, ENSMUSP00000146762, ENSMUSP00000001122, ENSMUSP00000031713, ENSMUSP00000031868, ENSMUSP00000029208, ENSMUSP00000104902
OG0000360	AAG20262	ENSMUSP00000107371, ENSMUSP00000039744, ENSMUSP00000120180, ENSMUSP00000116091, ENSMUSP00000032402, ENSMUSP00000144968, ENSMUSP00000117708, ENSMUSP00000147303, ENSMUSP00000033098, ENSMUSP00000113045, ENSMUSP00000148152, ENSMUSP00000147628, ENSMUSP00000148059
OG0000364	AAG20547	ENSMUSP00000023065, ENSMUSP00000155228, ENSMUSP00000154933, ENSMUSP00000117939, ENSMUSP00000119444, ENSMUSP00000119101, ENSMUSP00000028795
OG0000364	AAG19917	ENSMUSP00000007790, ENSMUSP00000064079, ENSMUSP00000122811
OG0000367	AAG20463	ENSMUSP00000116014, ENSMUSP00000145261, ENSMUSP00000032373, ENSMUSP00000036386, ENSMUSP00000103267, ENSMUSP00000148046, ENSMUSP00000148107, ENSMUSP00000097661, ENSMUSP00000123356, ENSMUSP00000147293, ENSMUSP00000114206, ENSMUSP00000115652, ENSMUSP00000147492, ENSMUSP00000014545, ENSMUSP00000139572
OG0000370	AAG20936	ENSMUSP00000116308, ENSMUSP00000121548, ENSMUSP00000125041, ENSMUSP00000030551, ENSMUSP00000139887, ENSMUSP00000027455, ENSMUSP00000037497, ENSMUSP00000108895
OG0000379	AAG18974	ENSMUSP00000109299, ENSMUSP00000133651, ENSMUSP00000133644
OG0000383	AAG19526	ENSMUSP00000137559, ENSMUSP00000104188, ENSMUSP00000128714, ENSMUSP00000072620, ENSMUSP00000114361, ENSMUSP00000079727, ENSMUSP00000075513, ENSMUSP00000079045, ENSMUSP00000004378, ENSMUSP00000108095, ENSMUSP00000144861
OG0000387	AAG20042	ENSMUSP00000122694, ENSMUSP00000005292, ENSMUSP00000126451, ENSMUSP00000105356, ENSMUSP00000105355, ENSMUSP00000030454, ENSMUSP00000119794, ENSMUSP00000117007, ENSMUSP00000114159, ENSMUSP00000102078, ENSMUSP00000025961, ENSMUSP00000122997, ENSMUSP00000026328
OG0000388	AAG19540	ENSMUSP00000025007, ENSMUSP00000024978, ENSMUSP00000021217, ENSMUSP00000103476, ENSMUSP00000021220, ENSMUSP00000132590, ENSMUSP00000103475, ENSMUSP00000117022
OG0000422	AAG19322	ENSMUSP00000154672, ENSMUSP00000022803, ENSMUSP00000134664, ENSMUSP00000025196
OG0000425	AAG19724	ENSMUSP00000115269, ENSMUSP00000089781
OG0000428	AAG18866	ENSMUSP00000114956, ENSMUSP00000105811, ENSMUSP00000105818, ENSMUSP00000105817, ENSMUSP00000028806, ENSMUSP00000105815, ENSMUSP00000105809, ENSMUSP00000105810, ENSMUSP00000105808, ENSMUSP00000139278, ENSMUSP00000120237, ENSMUSP00000105812, ENSMUSP00000139099, ENSMUSP00000139111, ENSMUSP00000095580, ENSMUSP00000026537
OG0000450	AAG19705	ENSMUSP00000025403, ENSMUSP00000141345, ENSMUSP00000116088, ENSMUSP00000068174, ENSMUSP00000113860
OG0000454	AAG20680	ENSMUSP00000154489, ENSMUSP00000154479, ENSMUSP00000041906, ENSMUSP00000113503, ENSMUSP00000063830, ENSMUSP00000109522, ENSMUSP00000129772, ENSMUSP00000132673, ENSMUSP00000070506
OG0000459	AAG20164	ENSMUSP00000145891, ENSMUSP00000146273, ENSMUSP00000049355, ENSMUSP00000146209
OG0000478	AAG19709, AAG20522, AAG20550	ENSMUSP00000116159, ENSMUSP00000053120, ENSMUSP00000104442, ENSMUSP00000096571, ENSMUSP00000104443, ENSMUSP00000043563, ENSMUSP00000054380, ENSMUSP00000104101, ENSMUSP00000117840, ENSMUSP00000104100
OG0000484	AAG20694	ENSMUSP00000149862, ENSMUSP00000076418, ENSMUSP00000031167
OG0000514	AAG19115, AAG19647	ENSMUSP00000113209, ENSMUSP00000077597, ENSMUSP00000066878
OG0000517	AAG18918	ENSMUSP00000156239, ENSMUSP00000156132, ENSMUSP00000023465, ENSMUSP00000156322, ENSMUSP00000155905, ENSMUSP00000155903, ENSMUSP00000002891, ENSMUSP00000099729, ENSMUSP00000113057, ENSMUSP00000113653
OG0000521	AAG19368	ENSMUSP00000102244, ENSMUSP00000037331, ENSMUSP00000071469, ENSMUSP00000120929, ENSMUSP00000115472
OG0000550	AAG18976, AAG19656	ENSMUSP00000102302, ENSMUSP00000112009, ENSMUSP00000124746, ENSMUSP00000114371, ENSMUSP00000112011, ENSMUSP00000051268, ENSMUSP00000121852, ENSMUSP00000116179, ENSMUSP00000021913, ENSMUSP00000123913, ENSMUSP00000026538
OG0000556	AAG18777	ENSMUSP00000115352, ENSMUSP00000122418, ENSMUSP00000120670, ENSMUSP00000106337
OG0000559	AAG20436	ENSMUSP00000095166, ENSMUSP00000150138, ENSMUSP00000076575
OG0000560	AAG18899	ENSMUSP00000027896, ENSMUSP00000141328, ENSMUSP00000029307, ENSMUSP00000028241
OG0000593	AAG18954, AAG20574	ENSMUSP00000030901, ENSMUSP00000112656, ENSMUSP00000068148, ENSMUSP00000152703, ENSMUSP00000152222, ENSMUSP00000152325, ENSMUSP00000152651, ENSMUSP00000152447
OG0000595	AAG19994	ENSMUSP00000127254, ENSMUSP00000098724, ENSMUSP00000152821, ENSMUSP00000124666, ENSMUSP00000125055
OG0000597	AAG20002	ENSMUSP00000012262, ENSMUSP00000116098, ENSMUSP00000101511, ENSMUSP00000101509, ENSMUSP00000101510, ENSMUSP00000101512
OG0000600	AAG18902	ENSMUSP00000128770, ENSMUSP00000034834, ENSMUSP00000103106, ENSMUSP00000035417
OG0000628	AAG19273	ENSMUSP00000030069, ENSMUSP00000114559, ENSMUSP00000114766, ENSMUSP00000119981, ENSMUSP00000115704
OG0000630	AAG20038	ENSMUSP00000098656, ENSMUSP00000107921, ENSMUSP00000033727, ENSMUSP00000107919, ENSMUSP00000107922, ENSMUSP00000107920, ENSMUSP00000030381
OG0000631	AAG19619	ENSMUSP00000152507, ENSMUSP00000152531, ENSMUSP00000152300, ENSMUSP00000152534, ENSMUSP00000152459, ENSMUSP00000152221, ENSMUSP00000126825, ENSMUSP00000152791, ENSMUSP00000061616, ENSMUSP00000152135
OG0000634	AAG20357, AAG19983	ENSMUSP00000105780, ENSMUSP00000136709, ENSMUSP00000152437, ENSMUSP00000152828, ENSMUSP00000137563, ENSMUSP00000132993, ENSMUSP00000105776, ENSMUSP00000136486, ENSMUSP00000137317, ENSMUSP00000152354, ENSMUSP00000152416, ENSMUSP00000136949, ENSMUSP00000151971, ENSMUSP00000098728, ENSMUSP00000105774, ENSMUSP00000137146, ENSMUSP00000126351, ENSMUSP00000084387, ENSMUSP00000132018, ENSMUSP00000077223
OG0000644	AAG20032	ENSMUSP00000143311, ENSMUSP00000141246, ENSMUSP00000142105, ENSMUSP00000142101, ENSMUSP00000029850, ENSMUSP00000139387, ENSMUSP00000121269, ENSMUSP00000122619, ENSMUSP00000118449, ENSMUSP00000115146
OG0000645	AAG18802, AAG20566, AAG19823	ENSMUSP00000124935, ENSMUSP00000085880, ENSMUSP00000105176, ENSMUSP00000059717, ENSMUSP00000124599
OG0000646	AAG19963	ENSMUSP00000025696, ENSMUSP00000115454, ENSMUSP00000102558, ENSMUSP00000102559, ENSMUSP00000115456, ENSMUSP00000099841, ENSMUSP00000030583, ENSMUSP00000099664
OG0000674	AAG19551	ENSMUSP00000139568, ENSMUSP00000140038, ENSMUSP00000141192, ENSMUSP00000141100, ENSMUSP00000027174, ENSMUSP00000140250, ENSMUSP00000123879, ENSMUSP00000124616, ENSMUSP00000125305, ENSMUSP00000099487, ENSMUSP00000123890, ENSMUSP00000028890, ENSMUSP00000124080, ENSMUSP00000125304
OG0000679	AAG18830	ENSMUSP00000081044, ENSMUSP00000006367, ENSMUSP00000109871, ENSMUSP00000084910, ENSMUSP00000118234, ENSMUSP00000138148, ENSMUSP00000115547, ENSMUSP00000087073, ENSMUSP00000138153, ENSMUSP00000109596, ENSMUSP00000109595, ENSMUSP00000144597
OG0000708	AAG18884	ENSMUSP00000113834, ENSMUSP00000118737, ENSMUSP00000034141, ENSMUSP00000127938, ENSMUSP00000113381, ENSMUSP00000041814
OG0000718	AAG19941	ENSMUSP00000078654, ENSMUSP00000128489
OG0000723	AAG20145	ENSMUSP00000112717, ENSMUSP00000082313, ENSMUSP00000119564, ENSMUSP00000109611, ENSMUSP00000120754, ENSMUSP00000026039, ENSMUSP00000052226, ENSMUSP00000067598
OG0000729	AAG20371	ENSMUSP00000134827, ENSMUSP00000135518, ENSMUSP00000067638, ENSMUSP00000110893, ENSMUSP00000110897, ENSMUSP00000100060, ENSMUSP00000029490, ENSMUSP00000127198, ENSMUSP00000061851
OG0000733	AAG19811	ENSMUSP00000099760
OG0000734	AAG18792	ENSMUSP00000108217, ENSMUSP00000078388, ENSMUSP00000079163, ENSMUSP00000098362, ENSMUSP00000119852
OG0000736	AAG19127	ENSMUSP00000022148, ENSMUSP00000152781
OG0000736	AAG19817	ENSMUSP00000140354, ENSMUSP00000123421, ENSMUSP00000035116, ENSMUSP00000118006
OG0000739	AAG20873	ENSMUSP00000092539, ENSMUSP00000028123, ENSMUSP00000155492, ENSMUSP00000023805, ENSMUSP00000112433, ENSMUSP00000077694, ENSMUSP00000113240
OG0000766	AAG19870	ENSMUSP00000035230
OG0000769	AAG19091, AAG20093	ENSMUSP00000101238, ENSMUSP00000030939, ENSMUSP00000101237
OG0000786	AAG18721	ENSMUSP00000155103, ENSMUSP00000124100, ENSMUSP00000124932, ENSMUSP00000155545, ENSMUSP00000123866, ENSMUSP00000154823, ENSMUSP00000155391, ENSMUSP00000125144, ENSMUSP00000123758, ENSMUSP00000155628, ENSMUSP00000155203, ENSMUSP00000124246
OG0000841	AAG19034	ENSMUSP00000109289, ENSMUSP00000038612, ENSMUSP00000109290, ENSMUSP00000109292, ENSMUSP00000109291, ENSMUSP00000109293, ENSMUSP00000101825, ENSMUSP00000041675
OG0000842	AAG19025	ENSMUSP00000053842, ENSMUSP00000155588, ENSMUSP00000111520
OG0000845	AAG20621	ENSMUSP00000123193, ENSMUSP00000025463, ENSMUSP00000121883, ENSMUSP00000057336, ENSMUSP00000094040, ENSMUSP00000110031, ENSMUSP00000110029, ENSMUSP00000110032, ENSMUSP00000110033, ENSMUSP00000033763
OG0000887	AAG19732	ENSMUSP00000134318, ENSMUSP00000018744, ENSMUSP00000134269, ENSMUSP00000026470, ENSMUSP00000151616
OG0000893	AAG19800	ENSMUSP00000117422, ENSMUSP00000098610, ENSMUSP00000104337, ENSMUSP00000071788
OG0000893	AAG20361	ENSMUSP00000041793
OG0000896	AAG19826	ENSMUSP00000123765, ENSMUSP00000022706, ENSMUSP00000078774, ENSMUSP00000144827
OG0000903	AAG19947	ENSMUSP00000098576, ENSMUSP00000073175, ENSMUSP00000129072, ENSMUSP00000119329
OG0000957	AAG19534	ENSMUSP00000146836, ENSMUSP00000142223, ENSMUSP00000146920, ENSMUSP00000146888, ENSMUSP00000146774, ENSMUSP00000147212, ENSMUSP00000006838, ENSMUSP00000122918, ENSMUSP00000121146
OG0000967	AAG19631	ENSMUSP00000156227, ENSMUSP00000156251
OG0000971	AAG20872	ENSMUSP00000020625, ENSMUSP00000132190, ENSMUSP00000128425, ENSMUSP00000129120, ENSMUSP00000131294, ENSMUSP00000072121, ENSMUSP00000022858, ENSMUSP00000106170, ENSMUSP00000106171
OG0000973	AAG19499	ENSMUSP00000114332, ENSMUSP00000083705, ENSMUSP00000138289
OG0000981	AAG19173	ENSMUSP00000153238, ENSMUSP00000055313, ENSMUSP00000153671
OG0000985	AAG19626	ENSMUSP00000029708, ENSMUSP00000136145, ENSMUSP00000118931, ENSMUSP00000018803
OG0001032	AAG20485, AAG20484	ENSMUSP00000043061, ENSMUSP00000128075, ENSMUSP00000130493, ENSMUSP00000155371, ENSMUSP00000155018, ENSMUSP00000155399, ENSMUSP00000055743
OG0001035	AAG20942	ENSMUSP00000144307
OG0001035	AAG20027	ENSMUSP00000027144
OG0001040	AAG19956	ENSMUSP00000114529, ENSMUSP00000092502, ENSMUSP00000131474, ENSMUSP00000110610, ENSMUSP00000120715
OG0001044	AAG20043	ENSMUSP00000130269, ENSMUSP00000073946, ENSMUSP00000029752, ENSMUSP00000022849, ENSMUSP00000032728
OG0001046	AAG20598	ENSMUSP00000023237, ENSMUSP00000155290
OG0001053	AAG19670, AAG19564	ENSMUSP00000156844, ENSMUSP00000007012
OG0001055	AAG19516	ENSMUSP00000157175, ENSMUSP00000157349, ENSMUSP00000157348, ENSMUSP00000049319, ENSMUSP00000157034, ENSMUSP00000044292
OG0001057	AAG18698	ENSMUSP00000137831, ENSMUSP00000138077, ENSMUSP00000122176, ENSMUSP00000146731, ENSMUSP00000146808, ENSMUSP00000147146, ENSMUSP00000107874, ENSMUSP00000033754
OG0001059	AAG19366	ENSMUSP00000156191, ENSMUSP00000155971, ENSMUSP00000156334, ENSMUSP00000023432, ENSMUSP00000106926, ENSMUSP00000119171, ENSMUSP00000116835, ENSMUSP00000106927, ENSMUSP00000106920
OG0001063	AAG19020, AAG19414	ENSMUSP00000128209, ENSMUSP00000028944, ENSMUSP00000099431, ENSMUSP00000068776, ENSMUSP00000029135
OG0001067	AAG20377	ENSMUSP00000079897, ENSMUSP00000105634, ENSMUSP00000157352, ENSMUSP00000078030, ENSMUSP00000124513, ENSMUSP00000125012, ENSMUSP00000063887
OG0001103	AAG19940	ENSMUSP00000100997, ENSMUSP00000069004
OG0001106	AAG19951	ENSMUSP00000114544, ENSMUSP00000116061, ENSMUSP00000102200, ENSMUSP00000102198, ENSMUSP00000127791, ENSMUSP00000119975
OG0001110	AAG19650, AAG19319	ENSMUSP00000156002, ENSMUSP00000023684, ENSMUSP00000119272, ENSMUSP00000156142, ENSMUSP00000114034, ENSMUSP00000156232
OG0001120	AAG19959	ENSMUSP00000026926, ENSMUSP00000100046, ENSMUSP00000032168, ENSMUSP00000141333
OG0001125	AAG20034	ENSMUSP00000148797, ENSMUSP00000148598, ENSMUSP00000044172, ENSMUSP00000112116, ENSMUSP00000117429, ENSMUSP00000115382, ENSMUSP00000119673
OG0001126	AAG19748	ENSMUSP00000120254, ENSMUSP00000047218, ENSMUSP00000117800
OG0001134	AAG19494	ENSMUSP00000148016, ENSMUSP00000046453, ENSMUSP00000147421, ENSMUSP00000101529, ENSMUSP00000010899
OG0001135	AAG19246	ENSMUSP00000026129, ENSMUSP00000101794
OG0001137	AAG19071	ENSMUSP00000046016, ENSMUSP00000142942, ENSMUSP00000142536, ENSMUSP00000060523, ENSMUSP00000132102, ENSMUSP00000143402, ENSMUSP00000120518, ENSMUSP00000118963
OG0001138	AAG20178	ENSMUSP00000120774, ENSMUSP00000114949, ENSMUSP00000116311, ENSMUSP00000104066, ENSMUSP00000104068, ENSMUSP00000104067
OG0001206	AAG18728	ENSMUSP00000125806, ENSMUSP00000082055, ENSMUSP00000008826, ENSMUSP00000100795, ENSMUSP00000115919, ENSMUSP00000119500
OG0001210	AAG19517	ENSMUSP00000126892, ENSMUSP00000138296, ENSMUSP00000008812, ENSMUSP00000152211
OG0001215	AAG20442, AAG20663	ENSMUSP00000032060, ENSMUSP00000113637, ENSMUSP00000121746, ENSMUSP00000113332
OG0001226	AAG19521	ENSMUSP00000147770, ENSMUSP00000147725, ENSMUSP00000147257, ENSMUSP00000072320, ENSMUSP00000147816, ENSMUSP00000148055, ENSMUSP00000147862
OG0001231	AAG20244	ENSMUSP00000104087, ENSMUSP00000113372, ENSMUSP00000104086, ENSMUSP00000118485, ENSMUSP00000120012, ENSMUSP00000119256, ENSMUSP00000067552
OG0001310	AAG20216	ENSMUSP00000156406, ENSMUSP00000007005, ENSMUSP00000125454, ENSMUSP00000045912, ENSMUSP00000125066, ENSMUSP00000037348, ENSMUSP00000042351, ENSMUSP00000010795
OG0001311	AAG20686	ENSMUSP00000046101, ENSMUSP00000102675, ENSMUSP00000134327, ENSMUSP00000021306
OG0001314	AAG18756	ENSMUSP00000121653, ENSMUSP00000033501, ENSMUSP00000111306
OG0001328	AAG19869	ENSMUSP00000037131
OG0001329	AAG19952	ENSMUSP00000113391, ENSMUSP00000127859, ENSMUSP00000142883, ENSMUSP00000109399, ENSMUSP00000113704, ENSMUSP00000138342
OG0001330	AAG19087	ENSMUSP00000150210, ENSMUSP00000150007, ENSMUSP00000149389, ENSMUSP00000148870, ENSMUSP00000082856, ENSMUSP00000148917
OG0001333	AAG20503	ENSMUSP00000122547, ENSMUSP00000112944, ENSMUSP00000112425, ENSMUSP00000113601, ENSMUSP00000026818, ENSMUSP00000025394
