Orthogroup	archaea	cyanobacteria
OG0004959	AAG18832, AAG20565	ABB57566
OG0004961	AAG19199	ABB56434
OG0004973	AAG18993	ABB57175
OG0004986	AAG20538	ABB58502
OG0004988	AAG20422	ABB57894
OG0005017	AAG20257, AAG20258	ABB58622
OG0005033	AAG20519	ABB56041
OG0005587	AAG20348	ABB56911
OG0005640	AAG19594	ABB56264
OG0005658	AAG20037	ABB56221
OG0005744	AAG20649, AAG19628	ABB58478
OG0005757	AAG20202	ABB57296
OG0005804	AAG18717	ABB56190
OG0006476	AAG20946	ABB58544
OG0006478	AAG18803	ABB57168
OG0006482	AAG20081	ABB56981
OG0006488	AAG19157	ABB58634
OG0006490	AAG20505	ABB56223, ABB58190
OG0006501	AAG20265	ABB57462
OG0006507	AAG18942, AAG19902	ABB57033, ABB57364
OG0006545	AAG19315	ABB58147
OG0006574	AAG20657	ABB57548, ABB57187, ABB58545
OG0006583	AAG19585, AAG20304	ABB58211
OG0006583	AAG19915, AAG19149	ABB57006
OG0006586	AAG18689, AAG19463	ABB57016, ABB57948
OG0006586	AAG19109, AAG18700, AAG19110	ABB56611
OG0006637	AAG20327, AAG19159	ABB58632
OG0006638	AAG19154	ABB58633
OG0006644	AAG19756, AAG19727	ABB56802
OG0007395	AAG19445	ABB57602
OG0007404	AAG19982, AAG19932	ABB57753, ABB57276, ABB57000
OG0007411	AAG20174	ABB58237
OG0007444	AAG20645	ABB58409
OG0007456	AAG18725, AAG20683	ABB58120
OG0007475	AAG19784	ABB58692, ABB58450
OG0007476	AAG20937	ABB58625
OG0007476	AAG20419	ABB56219
OG0007500	AAG19135	ABB57458
OG0007500	AAG19136	ABB56473
OG0007503	AAG19137	ABB57210
OG0007506	AAG19616	ABB56655
OG0007520	AAG20227, AAG20429	ABB56534
OG0007560	AAG19569	ABB58210, ABB57836, ABB56674
OG0007567	AAG19614	ABB57216
OG0007661	AAG19140	ABB57373
OG0008644	AAG18854	ABB57413
OG0008672	AAG20406, AAG20271	ABB56370
OG0008678	AAG19070	ABB57621
OG0008757	AAG18883	ABB56237
OG0008761	AAG20250, AAG19064	ABB57812
OG0008761	AAG20514	ABB58642
OG0008818	AAG20470	ABB57031
OG0008852	AAG20592	ABB56520
OG0008857	AAG20420, AAG19831, AAG20255, AAG19427	ABB56820
OG0008870	AAG19306	ABB58117
OG0008870	AAG20234	ABB57511
OG0008871	AAG18887	ABB58173
OG0008911	AAG19279, AAG19376, AAG18825	ABB58100, ABB58379, ABB56878, ABB58101
OG0010267	AAG19903	ABB56440
OG0010274	AAG20368	ABB56815
OG0010365	AAG18964	ABB58333
OG0010368	AAG19339, AAG20336	ABB58162
OG0010369	AAG19443	ABB57060
OG0010392	AAG20015	ABB57470
OG0010414	AAG18804, AAG18937	ABB58408
OG0010427	AAG19781	ABB58411
OG0010431	AAG19683	ABB57054
OG0010431	AAG19887, AAG20930	ABB57947
OG0010434	AAG18944	ABB57365
OG0010444	AAG20408	ABB56157
OG0010450	AAG20028	ABB58152
OG0010485	AAG19904	ABB58153
OG0010489	AAG20437	ABB56303, ABB58640
OG0010504	AAG20758, AAC82836, AAG21050, AAC82941	ABB56965, ABB57443
OG0010511	AAG19711	ABB56736
OG0010512	AAG20633	ABB57672, ABB57305
OG0012282	AAG20083	ABB56501
OG0012283	AAG19998	ABB56536
OG0012301	AAG20165, AAG18921	ABB56516
OG0012304	AAG19747	ABB57878
OG0012321	AAG20638	ABB57101
OG0012350	AAG20583	ABB56805, ABB58281, ABB58270
OG0012370	AAG19593	ABB56244
OG0012393	AAG20553, AAG18995	ABB58471, ABB57480
OG0012436	AAG20659	ABB57654
OG0012447	AAG19272	ABB58455
OG0012462	AAG20246	ABB56644
OG0012464	AAG19133	ABB58274
OG0012478	AAG19328	ABB58521
OG0012488	AAG19878	ABB56575, ABB57405
OG0012493	AAG20433	ABB56677
OG0012507	AAG19844	ABB56615, ABB57421
OG0012518	AAG19929, AAG19764	ABB58014
OG0012531	AAG19752	ABB57549
OG0012533	AAG19144	ABB57376
OG0012535	AAC82871, AAG20799, AAC82813, AAG20730	ABB57863
OG0012537	AAG20746, AAG21062, AAC82823, AAC82954	ABB57797
OG0012538	AAG21061, AAC82824, AAG20747, AAC82953	ABB57796
OG0012541	AAG20768, AAC82844, AAC82933, AAG21040	ABB57963
OG0012551	AAG19123	ABB57111
OG0012551	AAG20054	ABB56715, ABB56335
OG0012553	AAG19354, AAG20487, AAG20068, AAG20069	ABB57437
OG0012556	AAG20507	ABB57744
OG0014903	AAG20545	ABB57768, ABB58690
OG0014907	AAG18958	ABB57856
OG0014939	AAG19481	ABB58218
OG0014974	AAG20637, AAG20398	ABB58025
OG0015054	AAG19603	ABB58093
OG0015057	AAG18984, AAG19570	ABB56417
OG0015073	AAG18886	ABB57227
OG0015086	AAG20559	ABB57583, ABB56875
OG0015156	AAG18940	ABB58497
OG0015161	AAG20182	ABB56538
OG0015162	AAG19329	ABB56286, ABB57724
OG0015170	AAG19476, AAG20045	ABB58403
OG0015199	AAG20416	ABB57745
OG0015201	AAG18888	ABB56443
OG0015215	AAG19689	ABB57176
OG0015220	AAG20180	ABB58606, ABB56119
OG0015226	AAG19845	ABB58167, ABB56129
OG0015255	AAG18790, AAG20899, AAG19633	ABB57295
OG0015266	AAG20226	ABB57837
OG0015267	AAG20452	ABB57199
OG0015267	AAG20588	ABB56853
OG0018545	AAG19627	ABB57315
OG0018636	AAG18860	ABB56254
OG0018644	AAG19194	ABB57760
OG0018703	AAG19053	ABB57767
OG0018769	AAG19477	ABB57396
OG0018792	AAG19480	ABB57465
OG0018803	AAG19125	ABB57946
OG0018809	AAG20004	ABB56289
OG0018817	AAG20385	ABB57608
OG0018892	AAG19196	ABB57126
OG0018975	AAG19051	ABB57766
OG0018987	AAG19841	ABB56928
OG0019027	AAG19118	ABB58114
OG0019048	AAG19052	ABB57765
OG0019060	AAG18906	ABB56813
OG0019126	AAG20269	ABB56926
OG0019129	AAG19264	ABB56258
OG0019143	AAG19531	ABB57876
OG0019150	AAG19095	ABB58362
OG0019152	AAG19142	ABB57375
OG0019170	AAC82906, AAG19832	ABB57321
OG0019171	AAC82909	ABB56968, ABB56720
OG0019173	AAG18747, AAG19993	ABB57622
OG0019175	AAG18782, AAG20935	ABB57829
OG0019181	AAG18939	ABB56274
OG0019182	AAG18998	ABB58475, ABB58474
OG0019187	AAG19457, AAG19351	ABB57231
OG0019188	AAG19355	ABB57439, ABB58205
OG0019190	AAG19393	ABB57044, ABB56889
OG0019191	AAG19465, AAG19469	ABB58111
OG0019198	AAG20296	ABB57638, ABB56918
OG0019201	AAG20482	ABB56683, ABB56595
OG0019202	AAG20579	ABB58543
OG0019203	AAG20587	ABB57335, ABB58266
OG0019204	AAG20607	ABB58672
OG0019208	AAG20908	ABB57348, ABB58603
OG0019209	AAG20919	ABB56558, ABB56979
OG0019210	AAG20920	ABB56503, ABB56978
OG0019211	AAG20931	ABB57686
OG0025368	AAG18647	ABB56112
OG0025369	AAG18652	ABB58056
OG0025373	AAG18733	ABB57090
OG0025374	AAG18735	ABB57095
OG0025375	AAG18736	ABB56587
OG0025377	AAG18829	ABB57909
OG0025380	AAG18878	ABB57438
OG0025381	AAG18882	ABB56734
OG0025383	AAG18909	ABB57761
OG0025384	AAG18912	ABB58004
OG0025387	AAG18968	ABB57173
OG0025388	AAG18973	ABB56361
OG0025392	AAG18994	ABB57942
OG0025393	AAG18996	ABB58472
OG0025394	AAG18997	ABB58473
OG0025396	AAG19007	ABB56463
OG0025402	AAG19045	ABB58593
OG0025404	AAG19081	ABB57504
OG0025407	AAG19126	ABB56164
OG0025412	AAG19189	ABB57728
OG0025413	AAG19190	ABB57201
OG0025422	AAG19284	ABB57265
OG0025426	AAG19365	ABB57689
OG0025427	AAG19370	ABB56893
OG0025437	AAG19510	ABB58541
OG0025439	AAG19583	ABB57783
OG0025442	AAG19665	ABB57074
OG0025443	AAG19681	ABB57632
OG0025445	AAG19718	ABB58283
OG0025454	AAG19834	ABB57883
OG0025455	AAG19835	ABB57259
OG0025456	AAG19838	ABB57884
OG0025457	AAG19846	ABB57882
OG0025458	AAG19849	ABB58298
OG0025459	AAG19850	ABB57885
OG0025460	AAG19851	ABB56987
OG0025461	AAG19852	ABB56243
OG0025462	AAG19854	ABB57471
OG0025463	AAG19857	ABB57139
OG0025464	AAG19864	ABB57562
OG0025468	AAG20046	ABB58402
OG0025470	AAG20079	ABB57478
OG0025471	AAG20092	ABB57246
OG0025473	AAG20116	ABB56125
OG0025474	AAG20121	ABB56922
OG0025475	AAG20122	ABB56718
OG0025476	AAG20129	ABB56850
OG0025478	AAG20160	ABB56174
OG0025479	AAG20179	ABB58597
OG0025480	AAG20189	ABB57589
OG0025481	AAG20219	ABB58424
OG0025482	AAG20230	ABB58573
OG0025483	AAG20306	ABB58230
OG0025486	AAG20330	ABB56270
OG0025487	AAG20407	ABB57859
OG0025488	AAG20476	ABB57975
OG0025489	AAG20524	ABB58201
OG0025490	AAG20589	ABB56854
OG0025491	AAG20590	ABB58082
OG0025492	AAG20628	ABB58172
OG0025493	AAG20632	ABB56652
OG0025494	AAG20647	ABB58376
OG0025495	AAG20669	ABB56879
OG0025496	AAG20671	ABB56540
OG0025497	AAG20690	ABB58052
OG0025511	AAG20843	ABB57698
OG0025512	AAG20844	ABB57699
OG0025513	AAG20845	ABB57701
OG0025518	AAG20914	ABB57683
OG0025520	AAG20938	ABB57363
OG0025521	AAG20939	ABB57362
