Orthogroup	cyanobacteria	fly
OG0000081	ABB56812	FBpp0081957, FBpp0079769, FBpp0077706, FBpp0075283, FBpp0070326, FBpp0290641, FBpp0085653, FBpp0303276, FBpp0290720, FBpp0099804, FBpp0303277, FBpp0303278, FBpp0099807
OG0000083	ABB56268, ABB56642	FBpp0289169, FBpp0289755, FBpp0289757, FBpp0289761, FBpp0289762, FBpp0289170, FBpp0291781, FBpp0291782, FBpp0291783, FBpp0291779, FBpp0289756, FBpp0289760, FBpp0291777, FBpp0289171, FBpp0291780, FBpp0291778, FBpp0289759, FBpp0289758, FBpp0111815, FBpp0111814, FBpp0087524, FBpp0087523
OG0000094	ABB58656	FBpp0311550, FBpp0289511
OG0000097	ABB56210, ABB56459, ABB58178, ABB57274	FBpp0300324
OG0000097	ABB56100, ABB56847, ABB58522, ABB58523, ABB57923, ABB56545, ABB56592, ABB57669, ABB57347, ABB58604, ABB56281, ABB57444, ABB56596, ABB57436, ABB56977, ABB56990, ABB57710, ABB58135, ABB57267, ABB57520, ABB57266, ABB57521, ABB58657, ABB56382	FBpp0078796, FBpp0078797
OG0000109	ABB57861	FBpp0309791, FBpp0304573, FBpp0071423, FBpp0071424
OG0000110	ABB58143	FBpp0291761, FBpp0085035, FBpp0291762, FBpp0085040, FBpp0085036, FBpp0085039, FBpp0085038, FBpp0291764, FBpp0291766, FBpp0291765, FBpp0291519, FBpp0085037, FBpp0291763, FBpp0307422, FBpp0307423, FBpp0307424, FBpp0311283, FBpp0305990, FBpp0076145, FBpp0305989, FBpp0302783, FBpp0311284, FBpp0302782, FBpp0311282, FBpp0076144
OG0000117	ABB57223	FBpp0089307, FBpp0291370, FBpp0309216, FBpp0079310, FBpp0305378, FBpp0073522, FBpp0073521
OG0000130	ABB57418	FBpp0087310, FBpp0071446, FBpp0307272, FBpp0080116, FBpp0084503
OG0000137	ABB57961	FBpp0077344, FBpp0071719, FBpp0312286, FBpp0084026, FBpp0306442, FBpp0073834, FBpp0082067, FBpp0305497, FBpp0071382, FBpp0071381, FBpp0311209, FBpp0085996, FBpp0071650, FBpp0312287, FBpp0291347, FBpp0110077, FBpp0075812
OG0000141	ABB57606, ABB57618	FBpp0305775, FBpp0291665, FBpp0075201, FBpp0086939
OG0000142	ABB56217	FBpp0312345, FBpp0073423, FBpp0074111, FBpp0074112, FBpp0074110, FBpp0111907, FBpp0111908, FBpp0307256, FBpp0074393, FBpp0309326, FBpp0297937, FBpp0297938, FBpp0111834
OG0000152	ABB57007	FBpp0302670, FBpp0076818, FBpp0302671, FBpp0086068, FBpp0086069, FBpp0086070, FBpp0086071, FBpp0288805, FBpp0301103, FBpp0301105, FBpp0301104, FBpp0083986
OG0000158	ABB56873	FBpp0078166, FBpp0071115, FBpp0071116, FBpp0071117
OG0000171	ABB56491	FBpp0081767
OG0000199	ABB57377	FBpp0306582, FBpp0306581, FBpp0099514, FBpp0306584, FBpp0306583, FBpp0082167, FBpp0082170, FBpp0082169, FBpp0082168, FBpp0306580
OG0000211	ABB56058	FBpp0303754, FBpp0300311, FBpp0303755, FBpp0303756, FBpp0300310, FBpp0300312, FBpp0300313, FBpp0300315, FBpp0300314
OG0000217	ABB56521	FBpp0089176, FBpp0300518, FBpp0289708, FBpp0302796, FBpp0307851, FBpp0289705, FBpp0289704, FBpp0088066, FBpp0289706, FBpp0302794, FBpp0289707, FBpp0302795
OG0000230	ABB56672	FBpp0072638, FBpp0072637, FBpp0082642
OG0000238	ABB57344	FBpp0293463, FBpp0305130, FBpp0071817, FBpp0075012, FBpp0075013, FBpp0070479, FBpp0311759
OG0000257	ABB57411	FBpp0310240, FBpp0073367, FBpp0074708, FBpp0073872, FBpp0073873, FBpp0309269
OG0000258	ABB57327	FBpp0303058, FBpp0082129, FBpp0082130, FBpp0086304, FBpp0290922, FBpp0290921, FBpp0084480, FBpp0291081, FBpp0291082, FBpp0100058, FBpp0291083
OG0000262	ABB58088	FBpp0082895, FBpp0302817, FBpp0302816, FBpp0082896, FBpp0083127
OG0000277	ABB56319	FBpp0300520, FBpp0088603, FBpp0292033, FBpp0292034, FBpp0088599, FBpp0312319, FBpp0088600, FBpp0312316, FBpp0312318, FBpp0088602, FBpp0300519, FBpp0088601, FBpp0291167, FBpp0088605, FBpp0304578
OG0000278	ABB56624	FBpp0087507, FBpp0087508, FBpp0087506, FBpp0305281, FBpp0293464
OG0000279	ABB58528, ABB58529	FBpp0086484, FBpp0086485, FBpp0073771, FBpp0289664, FBpp0289663, FBpp0312521, FBpp0303249, FBpp0073766, FBpp0073768, FBpp0303248, FBpp0303247, FBpp0303250
OG0000285	ABB56619	FBpp0312160, FBpp0076287, FBpp0086848, FBpp0086847, FBpp0305353
OG0000288	ABB57749	FBpp0112201, FBpp0084275, FBpp0112203, FBpp0112202, FBpp0083588, FBpp0290012, FBpp0074549, FBpp0300338, FBpp0307649, FBpp0076311
OG0000318	ABB58384	FBpp0071620, FBpp0309697, FBpp0309698, FBpp0289626, FBpp0297155, FBpp0081899, FBpp0085703
OG0000359	ABB57850	FBpp0300171, FBpp0088815, FBpp0301213, FBpp0088813, FBpp0301212, FBpp0305105, FBpp0088817, FBpp0088816, FBpp0088814, FBpp0088812, FBpp0086927, FBpp0305107, FBpp0305106, FBpp0086926, FBpp0082367, FBpp0293655
OG0000360	ABB57059	FBpp0073608
OG0000365	ABB56845	FBpp0074365, FBpp0305939, FBpp0305940, FBpp0305938
OG0000383	ABB56671	FBpp0077571, FBpp0077572, FBpp0077573, FBpp0077574, FBpp0077575, FBpp0291325
OG0000387	ABB58339	FBpp0082927, FBpp0308757, FBpp0308756, FBpp0311371, FBpp0073595, FBpp0073594, FBpp0075397, FBpp0072853, FBpp0072852, FBpp0304422
OG0000388	ABB58527	FBpp0308291, FBpp0311978, FBpp0312191
OG0000403	ABB58104, ABB58609, ABB57819	FBpp0078137, FBpp0307363, FBpp0077637, FBpp0297899, FBpp0297900, FBpp0076829, FBpp0076830, FBpp0071393
OG0000419	ABB57433	FBpp0077910, FBpp0077911, FBpp0077912
OG0000421	ABB57331	FBpp0099768, FBpp0075457, FBpp0075458, FBpp0081910
OG0000425	ABB56384	FBpp0081768, FBpp0271855, FBpp0081769, FBpp0081771, FBpp0081772, FBpp0271853, FBpp0271854, FBpp0297596
OG0000450	ABB57793, ABB56205, ABB58612	FBpp0291655, FBpp0075270, FBpp0075269, FBpp0305752, FBpp0075268, FBpp0075271, FBpp0305753, FBpp0078071, FBpp0296988, FBpp0078069
OG0000455	ABB57843	FBpp0084623, FBpp0072904, FBpp0305095, FBpp0085482, FBpp0307647
OG0000459	ABB58059	FBpp0087761, FBpp0087762, FBpp0087760
OG0000489	ABB57888	FBpp0081900
OG0000513	ABB56843, ABB57294	FBpp0305539, FBpp0305540, FBpp0271755, FBpp0271758, FBpp0271756, FBpp0289556, FBpp0290667
OG0000514	ABB58652, ABB58693, ABB57496, ABB56203	FBpp0076937, FBpp0076938, FBpp0309380
OG0000517	ABB57446	FBpp0070891, FBpp0309042, FBpp0080787
OG0000552	ABB57967	FBpp0303210, FBpp0292565, FBpp0303209, FBpp0075309, FBpp0075308, FBpp0075307
OG0000556	ABB57810	FBpp0087867, FBpp0303797
OG0000558	ABB56059	FBpp0072060, FBpp0075815
OG0000559	ABB56997	FBpp0072572
OG0000560	ABB58442	FBpp0307689, FBpp0078620, FBpp0308701, FBpp0290937, FBpp0290936, FBpp0290938, FBpp0308702, FBpp0082027, FBpp0309742, FBpp0074439, FBpp0303582, FBpp0074440, FBpp0305761, FBpp0290319, FBpp0305760, FBpp0311132, FBpp0290318, FBpp0290320, FBpp0305762, FBpp0293525, FBpp0290317
OG0000561	ABB57690	FBpp0111766, FBpp0305471, FBpp0074741
OG0000592	ABB56654	FBpp0088216, FBpp0088215, FBpp0088214, FBpp0088213, FBpp0300567, FBpp0088217, FBpp0307155, FBpp0074564, FBpp0307154, FBpp0307156
OG0000594	ABB57244	FBpp0072931, FBpp0072930, FBpp0072932, FBpp0085780
OG0000597	ABB56296	FBpp0303850, FBpp0071083
OG0000600	ABB56130	FBpp0083612, FBpp0077406, FBpp0083610, FBpp0083611
OG0000602	ABB56866	FBpp0081704, FBpp0074756, FBpp0311247, FBpp0304236
OG0000630	ABB57984	FBpp0311740, FBpp0310804, FBpp0310803
OG0000632	ABB58016, ABB56408, ABB56407, ABB57256	FBpp0082460, FBpp0082459, FBpp0087958
OG0000645	ABB58359	FBpp0302865, FBpp0288723, FBpp0312519
OG0000646	ABB58243	FBpp0308470, FBpp0081806, FBpp0081807, FBpp0308469, FBpp0072072
OG0000647	ABB57112	FBpp0297555, FBpp0291344, FBpp0112349, FBpp0304415, FBpp0078184, FBpp0078185, FBpp0078183
OG0000648	ABB57891	FBpp0087835, FBpp0271834, FBpp0271835, FBpp0271833, FBpp0303458, FBpp0311208
OG0000707	ABB58493	FBpp0088446, FBpp0088445, FBpp0088450, FBpp0088449, FBpp0088448, FBpp0088926, FBpp0088451, FBpp0088447, FBpp0088452
OG0000713	ABB56277	FBpp0099914, FBpp0087977, FBpp0073922, FBpp0304864, FBpp0086215
OG0000729	ABB56650	FBpp0072886, FBpp0089085, FBpp0082821, FBpp0304841, FBpp0073847, FBpp0312000
OG0000739	ABB58340	FBpp0073133, FBpp0073132, FBpp0305196, FBpp0073131, FBpp0077837, FBpp0304204, FBpp0304203, FBpp0309589, FBpp0080119, FBpp0301687
OG0000740	ABB57680	FBpp0307178, FBpp0079254, FBpp0301190, FBpp0301189, FBpp0071287, FBpp0309977, FBpp0071286, FBpp0113086, FBpp0113087
OG0000766	ABB58338	FBpp0079697
OG0000769	ABB57895, ABB58334	FBpp0086807, FBpp0086806, FBpp0289430, FBpp0289429, FBpp0086805, FBpp0086801, FBpp0086803, FBpp0086802, FBpp0112362, FBpp0086804
OG0000770	ABB56517	FBpp0082089, FBpp0084753, FBpp0099920, FBpp0099919, FBpp0083616, FBpp0083618, FBpp0083617
OG0000775	ABB58112, ABB56915	FBpp0079041, FBpp0083663, FBpp0310632
OG0000791	ABB58587	FBpp0071129, FBpp0071128
OG0000841	ABB57824	FBpp0081996, FBpp0081995, FBpp0081994, FBpp0081993
OG0000845	ABB58590	FBpp0076078, FBpp0076079, FBpp0076080, FBpp0076081, FBpp0076077
OG0000887	ABB56314	FBpp0288674, FBpp0070792, FBpp0311477
OG0000910	ABB56347	FBpp0082816
OG0000911	ABB57133	FBpp0078735, FBpp0297903, FBpp0297906, FBpp0304065, FBpp0078734, FBpp0297905, FBpp0297907, FBpp0297904
OG0000959	ABB58343, ABB56717	FBpp0077665, FBpp0080096, FBpp0080095, FBpp0078744, FBpp0078743, FBpp0078742, FBpp0073291, FBpp0073290
OG0000967	ABB56273	FBpp0074808
OG0000973	ABB56664	FBpp0306232, FBpp0078134
OG0000977	ABB56333	FBpp0082729
OG0000985	ABB57303	FBpp0288673, FBpp0081246, FBpp0081245, FBpp0081244
OG0001019	ABB56073	FBpp0077090, FBpp0077091, FBpp0077086, FBpp0077089, FBpp0307798, FBpp0077088, FBpp0311695, FBpp0077087, FBpp0307797, FBpp0077085, FBpp0072766, FBpp0099651, FBpp0085285, FBpp0075606
OG0001033	ABB56969	FBpp0074657, FBpp0074656, FBpp0074655, FBpp0074654, FBpp0304456, FBpp0110399, FBpp0304457, FBpp0074658
OG0001035	ABB56702	FBpp0088675, FBpp0309141, FBpp0309142
OG0001036	ABB56614	FBpp0308454, FBpp0308453, FBpp0289417, FBpp0087661, FBpp0291658
OG0001040	ABB58246	FBpp0079500, FBpp0303531, FBpp0311561
OG0001044	ABB58636	FBpp0312095, FBpp0079914, FBpp0079913, FBpp0079915
OG0001050	ABB56570	FBpp0081372, FBpp0081370, FBpp0081371, FBpp0074898
OG0001053	ABB56833	FBpp0086226, FBpp0311603
OG0001055	ABB57135	FBpp0077868, FBpp0289153, FBpp0306285, FBpp0306286
OG0001059	ABB58388	FBpp0081507, FBpp0072385
OG0001063	ABB57382	FBpp0311939, FBpp0083990, FBpp0078068, FBpp0078067, FBpp0305337
OG0001110	ABB56955	FBpp0308722, FBpp0079059, FBpp0099760
OG0001134	ABB57692	FBpp0086706, FBpp0308986, FBpp0086373
OG0001135	ABB57914	FBpp0080020, FBpp0080022, FBpp0080021, FBpp0306793
OG0001136	ABB57339	FBpp0075903
OG0001152	ABB58062	FBpp0072978, FBpp0301174, FBpp0072979, FBpp0112045, FBpp0112046, FBpp0306026, FBpp0072977, FBpp0077865, FBpp0077864, FBpp0077866
OG0001213	ABB57420	FBpp0077402, FBpp0307127, FBpp0077403
OG0001215	ABB56482	FBpp0077066, FBpp0070054, FBpp0070051
OG0001220	ABB56368	FBpp0071794
OG0001224	ABB58552	FBpp0305432, FBpp0078778, FBpp0305430, FBpp0078779, FBpp0305431, FBpp0078777, FBpp0071884
OG0001227	ABB57551	FBpp0083501
OG0001232	ABB56974	FBpp0312046, FBpp0073488
OG0001240	ABB56228	FBpp0082288
OG0001246	ABB57636, ABB58124	FBpp0297780
OG0001309	ABB57897	FBpp0083150
OG0001314	ABB58154	FBpp0073826, FBpp0073827, FBpp0073825, FBpp0303431, FBpp0298372, FBpp0298373, FBpp0290988
OG0001320	ABB57730	FBpp0071816
OG0001328	ABB58076	FBpp0078066
OG0001330	ABB56324	FBpp0309730, FBpp0071589
OG0001334	ABB57354	FBpp0080319, FBpp0306916, FBpp0083853
OG0001339	ABB57179	FBpp0076413
OG0001358	ABB56312	FBpp0073529, FBpp0073528, FBpp0080079
OG0001359	ABB56311	FBpp0086012, FBpp0309828, FBpp0078847, FBpp0086525, FBpp0086526
OG0001366	ABB56315	FBpp0077799, FBpp0077800, FBpp0307923
OG0001422	ABB58252	FBpp0071808
OG0001424	ABB56510, ABB56519	FBpp0300838, FBpp0073876
OG0001435	ABB57887	FBpp0292905, FBpp0079520, FBpp0310306
OG0001441	ABB57298, ABB56188	FBpp0075247
OG0001448	ABB56377	FBpp0078332, FBpp0311430, FBpp0311431, FBpp0307745
OG0001455	ABB57738	FBpp0084123
OG0001456	ABB58353	FBpp0071631, FBpp0074830, FBpp0300970
OG0001464	ABB56809	FBpp0307737, FBpp0081477, FBpp0081476
OG0001465	ABB58131, ABB56530, ABB58003	FBpp0078510, FBpp0311384, FBpp0311383, FBpp0078511
OG0001466	ABB58637	FBpp0288680, FBpp0077362
OG0001469	ABB57221	FBpp0075994
OG0001480	ABB58277	FBpp0310469, FBpp0310470, FBpp0080203, FBpp0301208
OG0001481	ABB56566	FBpp0084666, FBpp0291987, FBpp0112413, FBpp0291986, FBpp0291990, FBpp0112410, FBpp0112417, FBpp0291988, FBpp0112415, FBpp0291989
OG0001483	ABB58075	FBpp0080489
OG0001503	ABB57605	FBpp0289623, FBpp0302010, FBpp0289624, FBpp0071525, FBpp0071527, FBpp0071526
OG0001504	ABB58169	FBpp0086857, FBpp0087660, FBpp0291657, FBpp0310103, FBpp0293853, FBpp0293852, FBpp0072341, FBpp0311692, FBpp0085876, FBpp0310604, FBpp0085905, FBpp0085851, FBpp0085850, FBpp0085858, FBpp0085852, FBpp0085853, FBpp0085856, FBpp0085857, FBpp0311784, FBpp0085854, FBpp0085855
OG0001586	ABB58261	FBpp0080401
OG0001588	ABB56989	FBpp0080855, FBpp0079327
OG0001591	ABB57865	FBpp0088796
OG0001601	ABB57098	FBpp0304794, FBpp0304795, FBpp0304796, FBpp0304797, FBpp0079072, FBpp0079073
OG0001607	ABB56967	FBpp0288428
OG0001611	ABB57611	FBpp0308862, FBpp0301002, FBpp0289309, FBpp0308861, FBpp0289310, FBpp0308863, FBpp0289311, FBpp0289312
OG0001622	ABB57220	FBpp0076363, FBpp0076362, FBpp0086750, FBpp0111999, FBpp0086239, FBpp0086235, FBpp0306221, FBpp0306222, FBpp0076015, FBpp0076017, FBpp0086775, FBpp0304547
OG0001650	ABB58216	FBpp0079001, FBpp0079002
OG0001651	ABB58591	FBpp0311990, FBpp0084939, FBpp0082095, FBpp0082098, FBpp0082099, FBpp0082097, FBpp0082096, FBpp0082064, FBpp0075926, FBpp0082205, FBpp0084937
OG0001715	ABB57461	FBpp0087366, FBpp0072463
OG0001722	ABB56107	FBpp0070025, FBpp0311237, FBpp0082069
OG0001733	ABB56586	FBpp0088409, FBpp0088411, FBpp0088410, FBpp0088408, FBpp0307859
OG0001737	ABB58365	FBpp0310399, FBpp0310400, FBpp0080853, FBpp0312559
OG0001738	ABB57165	FBpp0073508, FBpp0083841, FBpp0083840, FBpp0083839, FBpp0083838
OG0001743	ABB56137	FBpp0073675, FBpp0073676, FBpp0310009
OG0001746	ABB57146	FBpp0077420, FBpp0303563, FBpp0077419, FBpp0303560, FBpp0303561, FBpp0303562, FBpp0306279
OG0001753	ABB58520	FBpp0292532, FBpp0084088
OG0001762	ABB57410	FBpp0074919
OG0001766	ABB56216	FBpp0290653, FBpp0304951
OG0001768	ABB56276	FBpp0077501, FBpp0099923
OG0001776	ABB57661	FBpp0080535, FBpp0296963
OG0001782	ABB57343	FBpp0304012, FBpp0304013, FBpp0080475
OG0001783	ABB57553	FBpp0073387, FBpp0290035
OG0001796	ABB56695, ABB58225	FBpp0271905, FBpp0271904, FBpp0291487, FBpp0291488, FBpp0291483, FBpp0291484, FBpp0291486, FBpp0291485, FBpp0306011, FBpp0111769
OG0001870	ABB56293	FBpp0074532, FBpp0304759, FBpp0304760, FBpp0304758, FBpp0311700, FBpp0080033, FBpp0080059
OG0001879	ABB56352	FBpp0072455, FBpp0297771
OG0001892	ABB58484	FBpp0312099, FBpp0312098, FBpp0088438
OG0001914	ABB56568	FBpp0072569, FBpp0304248, FBpp0072570
OG0001916	ABB57142	FBpp0079631, FBpp0307937, FBpp0079630, FBpp0079629, FBpp0079622, FBpp0307933, FBpp0293073, FBpp0307932
OG0001917	ABB56917	FBpp0300988, FBpp0070443
OG0001930	ABB57817	FBpp0081412
OG0001956	ABB58505	FBpp0309230, FBpp0289058, FBpp0099918
OG0001961	ABB56309	FBpp0099511, FBpp0078478
OG0001969	ABB57286	FBpp0082048, FBpp0113057, FBpp0082042, FBpp0082046, FBpp0082045, FBpp0082041, FBpp0082044, FBpp0082043, FBpp0082047, FBpp0082078, FBpp0310668, FBpp0082077, FBpp0099824, FBpp0310669, FBpp0082079
OG0002048	ABB57974	FBpp0070680, FBpp0070678, FBpp0070679, FBpp0070677, FBpp0070676
OG0002062	ABB58090	FBpp0308325, FBpp0084940
OG0002064	ABB56561	FBpp0073235
OG0002066	ABB57801	FBpp0076872
OG0002067	ABB56369	FBpp0084907, FBpp0084906, FBpp0084905
OG0002071	ABB57531	FBpp0079809
OG0002079	ABB58364	FBpp0309476, FBpp0074518, FBpp0074517
OG0002092	ABB56071	FBpp0070368, FBpp0303827
OG0002096	ABB56867, ABB56851	FBpp0078851, FBpp0078850, FBpp0078852
OG0002101	ABB58507	FBpp0086984
OG0002106	ABB58077	FBpp0081703, FBpp0307977
OG0002109	ABB58039	FBpp0293866, FBpp0290882
OG0002110	ABB58291	FBpp0073716
OG0002112	ABB56682	FBpp0082508
OG0002123	ABB56992	FBpp0087045
OG0002130	ABB56495	FBpp0082309, FBpp0100064, FBpp0099895, FBpp0099893
OG0002153	ABB57211	FBpp0308934, FBpp0084806, FBpp0309363, FBpp0073949, FBpp0073950
OG0002154	ABB57330	FBpp0309891, FBpp0111637
OG0002158	ABB56322	FBpp0289671, FBpp0081376
OG0002161	ABB57282	FBpp0079802
OG0002162	ABB58588, ABB57959	FBpp0079874
OG0002165	ABB56122	FBpp0075971
OG0002301	ABB56542	FBpp0076185
OG0002306	ABB58020	FBpp0291530, FBpp0290326, FBpp0290325, FBpp0291531, FBpp0290323, FBpp0290324
OG0002326	ABB56862	FBpp0086205
OG0002332	ABB57612	FBpp0084012
OG0002338	ABB58361	FBpp0390634
OG0002349	ABB56169	FBpp0085209, FBpp0085208, FBpp0085210
OG0002350	ABB57312	FBpp0075935, FBpp0075934
OG0002354	ABB58262	FBpp0073906
OG0002368	ABB58085	FBpp0078759
OG0002378	ABB57103	FBpp0080062, FBpp0306796, FBpp0074687
OG0002381	ABB57407	FBpp0084776
OG0002388	ABB56117, ABB58643, ABB57381	FBpp0077609, FBpp0077143, FBpp0110109, FBpp0077611
OG0002404	ABB57013	FBpp0312210, FBpp0087038
OG0002405	ABB56823	FBpp0290789, FBpp0078373
OG0002406	ABB56953	FBpp0086072, FBpp0311789, FBpp0303028, FBpp0288492
OG0002407	ABB57158, ABB57422	FBpp0309184, FBpp0086082, FBpp0086083, FBpp0086084, FBpp0086085, FBpp0288788, FBpp0304658, FBpp0288787
OG0002556	ABB56479	FBpp0088883
OG0002565	ABB58050	FBpp0084662
OG0002575	ABB57129	FBpp0311954, FBpp0311953, FBpp0073568
OG0002578	ABB57003	FBpp0076647
OG0002597	ABB57607	FBpp0305960, FBpp0081249, FBpp0073965
OG0002610	ABB56336, ABB56800	FBpp0298344, FBpp0289097, FBpp0074989
OG0002614	ABB57250	FBpp0311697, FBpp0077141, FBpp0307134
OG0002627	ABB56490	FBpp0083246, FBpp0083245
OG0002631	ABB57281	FBpp0301156, FBpp0074583
OG0002656	ABB58094	FBpp0086720
OG0002660	ABB57743	FBpp0078810, FBpp0304849
OG0002661	ABB58561	FBpp0080547
OG0002677	ABB57005	FBpp0081744
OG0002682	ABB57316	FBpp0070063, FBpp0070064
OG0002693	ABB56472	FBpp0311839, FBpp0077032, FBpp0290783
OG0002887	ABB57289	FBpp0088029
OG0002899	ABB56939	FBpp0304862, FBpp0073900
OG0002911	ABB58392	FBpp0085131, FBpp0311406
OG0002917	ABB58649	FBpp0074825, FBpp0079333, FBpp0308626
OG0002934	ABB56906	FBpp0076871
OG0002940	ABB56636	FBpp0301728, FBpp0088028
OG0002961	ABB57291	FBpp0084948, FBpp0084950, FBpp0084949
OG0002964	ABB56909	FBpp0077750
OG0002982	ABB57144	FBpp0083715
OG0002985	ABB58259	FBpp0075941
OG0002988	ABB57037	FBpp0079554, FBpp0075907, FBpp0304212, FBpp0070916, FBpp0070915, FBpp0070914
OG0003012	ABB58440	FBpp0081451
OG0003015	ABB56367	FBpp0082522
OG0003038	ABB57423	FBpp0084109, FBpp0293582
OG0003291	ABB58476	FBpp0079614, FBpp0084120
OG0003308	ABB57666	FBpp0084824
OG0003312	ABB56666	FBpp0082412
OG0003321	ABB57886	FBpp0082851, FBpp0307971
OG0003328	ABB57539	FBpp0070168
OG0003333	ABB56298	FBpp0073559, FBpp0073560
OG0003346	ABB56663	FBpp0076238
OG0003357	ABB58453	FBpp0071745
OG0003376	ABB56428	FBpp0084087, FBpp0292528
OG0003399	ABB58445	FBpp0071302, FBpp0292593, FBpp0071301
OG0003404	ABB57002	FBpp0080305, FBpp0304650
OG0003409	ABB57563	FBpp0311226, FBpp0074419, FBpp0085489
OG0003412	ABB57121	FBpp0081828
OG0003426	ABB56310	FBpp0309486, FBpp0074226, FBpp0075010
OG0003428	ABB57855	FBpp0084304, FBpp0084305, FBpp0084303, FBpp0303777
OG0003455	ABB56094	FBpp0086469
OG0003457	ABB58251	FBpp0078694
OG0003465	ABB57893	FBpp0078900, FBpp0303612
OG0003468	ABB58465	FBpp0292883, FBpp0079364
OG0003741	ABB58539	FBpp0072460, FBpp0070645
OG0003753	ABB56182	FBpp0080817
OG0003756	ABB58671	FBpp0307453, FBpp0077340, FBpp0077339
OG0003759	ABB56175	FBpp0084735, FBpp0084738
OG0003763	ABB58556	FBpp0310666, FBpp0083264, FBpp0310667
OG0003764	ABB56884	FBpp0310264, FBpp0310266, FBpp0080197, FBpp0310265
OG0003777	ABB56877	FBpp0312212, FBpp0310255, FBpp0080153
OG0003780	ABB57527	FBpp0080943
OG0003793	ABB58236	FBpp0088360
OG0003801	ABB58022	FBpp0085169, FBpp0306623, FBpp0085170
OG0003803	ABB57503	FBpp0390632
OG0003807	ABB56036	FBpp0076654, FBpp0076655, FBpp0293248, FBpp0081261
OG0003813	ABB56574, ABB57537	FBpp0288705
OG0003816	ABB56640	FBpp0112333
OG0003817	ABB56305	FBpp0081152
OG0003821	ABB56710	FBpp0300531, FBpp0081878
OG0003825	ABB57115	FBpp0086845
OG0003829	ABB56920	FBpp0297083, FBpp0305785, FBpp0075100, FBpp0075103, FBpp0311304, FBpp0305786, FBpp0297082
OG0003830	ABB57313	FBpp0084157
OG0003841	ABB57627	FBpp0071507, FBpp0071506, FBpp0071505
OG0003882	ABB57809	FBpp0083958
OG0003883	ABB58345	FBpp0075203, FBpp0305828, FBpp0088250, FBpp0311086
OG0003891	ABB56390	FBpp0070317
OG0003896	ABB56481	FBpp0077351, FBpp0307454
OG0003911	ABB56916	FBpp0304503, FBpp0079597
