Orthogroup	arabidopsis	archaea
OG0003288	AT3G57940.1, AT1G10490.1	AAG19536
OG0003296	AT1G15250.1, AT3G16080.1, AT1G52300.1	AAG19794
OG0003306	AT3G61990.1, AT3G62000.2, AT1G24735.2, AT1G67990.1, AT1G67980.1, AT4G34050.3, AT4G26220.1	AAG19195
OG0003308	AT5G51110.1, AT1G29810.1	AAG19997
OG0003312	AT4G35490.1, AT1G32990.1, AT5G51610.1	AAG19501
OG0003331	AT1G53900.2, AT1G53880.1, AT1G72340.2	AAG19758
OG0003355	ATMG00285.1	AAG19078, AAG19079, AAG19080
OG0003355	ATCG00890.1, ATCG01250.1	AAG19147
OG0003372	AT3G02190.1, AT4G31985.1, AT2G25210.1	AAG20542
OG0003376	AT2G35040.1	AAG18965
OG0003389	AT3G04480.1	AAG18948
OG0003390	AT3G04600.1	AAG20355
OG0003392	AT3G04820.1	AAG18841
OG0003404	AT3G20390.2	AAG20243
OG0003409	AT5G65165.1, AT3G27380.1, AT5G40650.1	AAG19652
OG0003414	AT5G62410.1, AT3G47460.2	AAG18913
OG0003419	AT3G51800.2	AAG20067
OG0003424	AT5G52520.1, AT5G10880.1, AT3G62120.1, AT5G26710.1	AAG18956
OG0003431	AT4G14570.1, AT5G36210.1	AAG20414
OG0003455	AT5G19485.1	AAG18651
OG0003723	AT3G59480.1, AT2G31390.1, AT1G50390.1, AT1G06030.1, AT1G06020.1, AT4G10260.1, AT1G66430.1, AT5G51830.1, AT1G69200.1, AT3G54090.1, AT1G19600.1	AAG20057
OG0003729	AT1G17990.1, AT1G18020.1, AT1G76680.2, AT1G76690.1, AT1G09400.1, AT2G06050.1	AAG19363
OG0003733	AT1G50920.1, AT1G10300.1, AT1G80770.6	AAG20635
OG0003741	AT1G14310.1, AT2G41250.1, AT5G44730.1	AAG19573, AAG19853
OG0003750	AT4G28706.4, AT5G43910.2, AT1G17160.1	AAG20578
OG0003758	AT1G29850.3	AAG20177
OG0003790	AT1G76490.1, AT2G17370.1	AAG20075
OG0003795	AT1G79440.1	AAG19367
OG0003801	AT2G05830.1	AAG20059
OG0003803	ATMG00580.1, AT2G07633.1, ATCG01050.1	AAG19146
OG0003807	AT2G16570.1, AT4G34740.1, AT4G38880.1	AAG19793
OG0003813	AT5G08415.1, AT2G20860.1	AAG20343
OG0003830	AT2G43760.1	AAG19281
OG0003848	AT3G13440.1	AAG19542, AAG18798
OG0003849	AT4G19210.1, AT3G13640.1, AT4G30300.1	AAG20650
OG0003872	AT4G22720.1	AAG20204
OG0003874	AT5G13800.3	AAG19168, AAG20932
OG0003876	AT4G28020.1	AAG19506
OG0003892	AT5G59240.1, AT5G20290.1	AAG19920
OG0003894	AT5G26680.1	AAG19690
OG0003896	AT5G27470.1	AAG20222
OG0003899	AT5G41880.1	AAG19774
OG0003903	AT5G49930.1	AAG19803
OG0003905	AT5G50320.1	AAG19804
OG0003912	ATMG00513.1, ATCG01010.1	AAG19145
OG0003913	ATMG00510.1, ATCG01110.1	AAG19139
OG0004237	AT5G66360.2, AT2G47420.1, AT1G01860.4	AAG19544
OG0004255	AT2G29570.1, AT1G07370.1	AAG20376
OG0004277	AT5G34780.1, AT1G21400.5, AT5G09300.1	AAG20344, AAG20114
OG0004293	AT1G43860.1	AAG19629
OG0004298	AT1G48520.1	AAG18915
OG0004314	AT1G55510.1, AT3G13450.1	AAG20345
OG0004324	AT1G72550.1	AAG20568
OG0004332	AT2G15430.1, AT2G15400.1	AAG19520
OG0004338	AT2G20360.1	AAG20117
OG0004365	AT2G38700.1, AT3G54250.1	AAG19104
OG0004369	AT2G44520.1	AAG19160
OG0004380	AT5G02870.1, AT3G09630.1	AAG19937
