Orthogroup	cyanobacteria	mouse
OG0000238	ABB57344	ENSMUSP00000028117, ENSMUSP00000095924, ENSMUSP00000001520, ENSMUSP00000025408, ENSMUSP00000120793, ENSMUSP00000115039, ENSMUSP00000119552, ENSMUSP00000120361
OG0000255	ABB57729	ENSMUSP00000115132, ENSMUSP00000118265, ENSMUSP00000010267, ENSMUSP00000090710, ENSMUSP00000120907
OG0000257	ABB57411	ENSMUSP00000036881, ENSMUSP00000156298, ENSMUSP00000156048, ENSMUSP00000003319, ENSMUSP00000030795
OG0000258	ABB57327	ENSMUSP00000146505, ENSMUSP00000025439, ENSMUSP00000140887, ENSMUSP00000034989, ENSMUSP00000032856
OG0000262	ABB58088	ENSMUSP00000131199, ENSMUSP00000026133, ENSMUSP00000117737, ENSMUSP00000120558, ENSMUSP00000114863, ENSMUSP00000027802, ENSMUSP00000049605
OG0000277	ABB56319	ENSMUSP00000103403, ENSMUSP00000036872, ENSMUSP00000107861, ENSMUSP00000139481, ENSMUSP00000041702, ENSMUSP00000142873, ENSMUSP00000143798, ENSMUSP00000144947, ENSMUSP00000055225, ENSMUSP00000050680, ENSMUSP00000037958, ENSMUSP00000055673, ENSMUSP00000088118
OG0000278	ABB56624	ENSMUSP00000123662, ENSMUSP00000114439, ENSMUSP00000117030, ENSMUSP00000021614, ENSMUSP00000132803, ENSMUSP00000059801, ENSMUSP00000155809, ENSMUSP00000020522, ENSMUSP00000154896, ENSMUSP00000155453, ENSMUSP00000151752, ENSMUSP00000115313
OG0000279	ABB58528, ABB58529	ENSMUSP00000133289, ENSMUSP00000133454, ENSMUSP00000134681, ENSMUSP00000134699, ENSMUSP00000134227, ENSMUSP00000001569, ENSMUSP00000098347
OG0000285	ABB56619	ENSMUSP00000047917, ENSMUSP00000134669, ENSMUSP00000133994, ENSMUSP00000084572
OG0000288	ABB57749	ENSMUSP00000056502, ENSMUSP00000138215, ENSMUSP00000028892, ENSMUSP00000127526, ENSMUSP00000150296
OG0000318	ABB58384	ENSMUSP00000114521, ENSMUSP00000112526, ENSMUSP00000046070, ENSMUSP00000066839, ENSMUSP00000136438, ENSMUSP00000037206, ENSMUSP00000020964, ENSMUSP00000151687, ENSMUSP00000118725
OG0000359	ABB57850	ENSMUSP00000023225, ENSMUSP00000155195, ENSMUSP00000023750
OG0000360	ABB57059	ENSMUSP00000107371, ENSMUSP00000039744, ENSMUSP00000120180, ENSMUSP00000116091, ENSMUSP00000032402, ENSMUSP00000144968, ENSMUSP00000117708, ENSMUSP00000147303, ENSMUSP00000033098, ENSMUSP00000113045, ENSMUSP00000148152, ENSMUSP00000147628, ENSMUSP00000148059
OG0000365	ABB56845	ENSMUSP00000117231, ENSMUSP00000019287, ENSMUSP00000001416
OG0000383	ABB56671	ENSMUSP00000137559, ENSMUSP00000104188, ENSMUSP00000128714, ENSMUSP00000072620, ENSMUSP00000114361, ENSMUSP00000079727, ENSMUSP00000075513, ENSMUSP00000079045, ENSMUSP00000004378, ENSMUSP00000108095, ENSMUSP00000144861
OG0000387	ABB58339	ENSMUSP00000122694, ENSMUSP00000005292, ENSMUSP00000126451, ENSMUSP00000105356, ENSMUSP00000105355, ENSMUSP00000030454, ENSMUSP00000119794, ENSMUSP00000117007, ENSMUSP00000114159, ENSMUSP00000102078, ENSMUSP00000025961, ENSMUSP00000122997, ENSMUSP00000026328
OG0000388	ABB58527	ENSMUSP00000025007, ENSMUSP00000024978, ENSMUSP00000021217, ENSMUSP00000103476, ENSMUSP00000021220, ENSMUSP00000132590, ENSMUSP00000103475, ENSMUSP00000117022
OG0000403	ABB58104, ABB58609, ABB57819	ENSMUSP00000053916, ENSMUSP00000114356, ENSMUSP00000029669, ENSMUSP00000005620, ENSMUSP00000103607, ENSMUSP00000081712, ENSMUSP00000040451, ENSMUSP00000095716, ENSMUSP00000146416, ENSMUSP00000147019, ENSMUSP00000059074
OG0000419	ABB57433	ENSMUSP00000113051, ENSMUSP00000114672, ENSMUSP00000126514, ENSMUSP00000024974, ENSMUSP00000120734, ENSMUSP00000114838, ENSMUSP00000129904, ENSMUSP00000116841, ENSMUSP00000120885, ENSMUSP00000115538, ENSMUSP00000119647, ENSMUSP00000077091, ENSMUSP00000114961, ENSMUSP00000084477, ENSMUSP00000084478, ENSMUSP00000027370
OG0000421	ABB57331	ENSMUSP00000122409, ENSMUSP00000146062, ENSMUSP00000080062, ENSMUSP00000127995, ENSMUSP00000136506, ENSMUSP00000021097, ENSMUSP00000137157, ENSMUSP00000032370, ENSMUSP00000119452, ENSMUSP00000107434, ENSMUSP00000098394
OG0000425	ABB58220	ENSMUSP00000023856
OG0000425	ABB56384	ENSMUSP00000115269, ENSMUSP00000089781
OG0000450	ABB57793, ABB56205, ABB58612	ENSMUSP00000025403, ENSMUSP00000141345, ENSMUSP00000116088, ENSMUSP00000068174, ENSMUSP00000113860
OG0000454	ABB57154	ENSMUSP00000154489
OG0000455	ABB57843	ENSMUSP00000127338, ENSMUSP00000122710, ENSMUSP00000020238, ENSMUSP00000118189, ENSMUSP00000021698, ENSMUSP00000091921, ENSMUSP00000126239, ENSMUSP00000024739, ENSMUSP00000006137
OG0000459	ABB58059	ENSMUSP00000145891, ENSMUSP00000146273, ENSMUSP00000049355, ENSMUSP00000146209
OG0000489	ABB57888	ENSMUSP00000005548, ENSMUSP00000122699, ENSMUSP00000112397, ENSMUSP00000113110, ENSMUSP00000004172, ENSMUSP00000112378
OG0000513	ABB56843, ABB57294	ENSMUSP00000033463, ENSMUSP00000153063, ENSMUSP00000072274, ENSMUSP00000111051, ENSMUSP00000076922, ENSMUSP00000110432, ENSMUSP00000044185, ENSMUSP00000073536, ENSMUSP00000104841
OG0000514	ABB58652, ABB58693, ABB57496, ABB56203	ENSMUSP00000113209, ENSMUSP00000077597, ENSMUSP00000066878
OG0000517	ABB57446	ENSMUSP00000156239, ENSMUSP00000156132, ENSMUSP00000023465, ENSMUSP00000156322, ENSMUSP00000155905, ENSMUSP00000155903, ENSMUSP00000002891, ENSMUSP00000099729, ENSMUSP00000113057, ENSMUSP00000113653
OG0000552	ABB57967	ENSMUSP00000148189, ENSMUSP00000065754, ENSMUSP00000147689
OG0000556	ABB57810	ENSMUSP00000142563, ENSMUSP00000035079, ENSMUSP00000119170, ENSMUSP00000115352, ENSMUSP00000122418, ENSMUSP00000120670, ENSMUSP00000106337
OG0000558	ABB56059	ENSMUSP00000073725, ENSMUSP00000151891, ENSMUSP00000122117, ENSMUSP00000108143, ENSMUSP00000117014, ENSMUSP00000066040, ENSMUSP00000108335, ENSMUSP00000150950, ENSMUSP00000155003, ENSMUSP00000006544, ENSMUSP00000131649
OG0000559	ABB56997	ENSMUSP00000095166, ENSMUSP00000150138, ENSMUSP00000076575
OG0000560	ABB58442	ENSMUSP00000027896, ENSMUSP00000141328, ENSMUSP00000029307, ENSMUSP00000028241
OG0000561	ABB57690	ENSMUSP00000096668, ENSMUSP00000104815, ENSMUSP00000077112, ENSMUSP00000129687, ENSMUSP00000056552, ENSMUSP00000113436, ENSMUSP00000078169, ENSMUSP00000096357, ENSMUSP00000080257, ENSMUSP00000009875
OG0000592	ABB56654	ENSMUSP00000110105, ENSMUSP00000002084, ENSMUSP00000068940, ENSMUSP00000142387, ENSMUSP00000029770, ENSMUSP00000152881, ENSMUSP00000152556, ENSMUSP00000152694, ENSMUSP00000021666, ENSMUSP00000152519
OG0000594	ABB57244	ENSMUSP00000139335, ENSMUSP00000030332, ENSMUSP00000101011, ENSMUSP00000138186, ENSMUSP00000094863
OG0000596	ABB56292, ABB57119, ABB56669	ENSMUSP00000001884, ENSMUSP00000148062, ENSMUSP00000102611, ENSMUSP00000121861
OG0000597	ABB56296	ENSMUSP00000012262, ENSMUSP00000116098, ENSMUSP00000101511, ENSMUSP00000101509, ENSMUSP00000101510, ENSMUSP00000101512
OG0000600	ABB56130	ENSMUSP00000128770, ENSMUSP00000034834, ENSMUSP00000103106, ENSMUSP00000035417
OG0000602	ABB56866	ENSMUSP00000148205, ENSMUSP00000147688, ENSMUSP00000117925, ENSMUSP00000032165, ENSMUSP00000103400, ENSMUSP00000147502, ENSMUSP00000148040
OG0000630	ABB57984	ENSMUSP00000098656, ENSMUSP00000107921, ENSMUSP00000033727, ENSMUSP00000107919, ENSMUSP00000107922, ENSMUSP00000107920, ENSMUSP00000030381
OG0000632	ABB58016, ABB56408, ABB56407, ABB57256	ENSMUSP00000119619, ENSMUSP00000141435, ENSMUSP00000144565, ENSMUSP00000026743, ENSMUSP00000144124, ENSMUSP00000030882, ENSMUSP00000075762, ENSMUSP00000109727
OG0000644	ABB56248	ENSMUSP00000143311, ENSMUSP00000141246, ENSMUSP00000142105, ENSMUSP00000142101, ENSMUSP00000029850, ENSMUSP00000139387, ENSMUSP00000121269, ENSMUSP00000122619, ENSMUSP00000118449, ENSMUSP00000115146
OG0000645	ABB58359	ENSMUSP00000124935, ENSMUSP00000085880, ENSMUSP00000105176, ENSMUSP00000059717, ENSMUSP00000124599
OG0000646	ABB58243	ENSMUSP00000025696, ENSMUSP00000115454, ENSMUSP00000102558, ENSMUSP00000102559, ENSMUSP00000115456, ENSMUSP00000099841, ENSMUSP00000030583, ENSMUSP00000099664
OG0000647	ABB57112	ENSMUSP00000092794, ENSMUSP00000135802, ENSMUSP00000134764, ENSMUSP00000108177, ENSMUSP00000039103, ENSMUSP00000082220, ENSMUSP00000135646, ENSMUSP00000129617
OG0000648	ABB57891	ENSMUSP00000110979, ENSMUSP00000110978, ENSMUSP00000087998, ENSMUSP00000112578, ENSMUSP00000113819, ENSMUSP00000156001, ENSMUSP00000101189, ENSMUSP00000101190, ENSMUSP00000120394, ENSMUSP00000134635, ENSMUSP00000144076
OG0000669	ABB58405	ENSMUSP00000123422, ENSMUSP00000120027
OG0000679	ABB56513, ABB57424	ENSMUSP00000144597
OG0000707	ABB58493	ENSMUSP00000152905, ENSMUSP00000153488, ENSMUSP00000044288, ENSMUSP00000145651, ENSMUSP00000145603, ENSMUSP00000145696, ENSMUSP00000145760, ENSMUSP00000145902, ENSMUSP00000146301, ENSMUSP00000087118, ENSMUSP00000142136
OG0000713	ABB56277	ENSMUSP00000138508, ENSMUSP00000148326, ENSMUSP00000138396, ENSMUSP00000073289, ENSMUSP00000113942, ENSMUSP00000113213, ENSMUSP00000074317, ENSMUSP00000138634
OG0000729	ABB56650	ENSMUSP00000134827, ENSMUSP00000135518, ENSMUSP00000067638, ENSMUSP00000110893, ENSMUSP00000110897, ENSMUSP00000100060, ENSMUSP00000029490, ENSMUSP00000127198, ENSMUSP00000061851
OG0000733	ABB56705	ENSMUSP00000099760
OG0000739	ABB58340	ENSMUSP00000092539, ENSMUSP00000028123, ENSMUSP00000155492, ENSMUSP00000023805, ENSMUSP00000112433, ENSMUSP00000077694, ENSMUSP00000113240
OG0000740	ABB57680	ENSMUSP00000050788, ENSMUSP00000118575, ENSMUSP00000107995, ENSMUSP00000107996, ENSMUSP00000033652, ENSMUSP00000107999, ENSMUSP00000114066, ENSMUSP00000113302, ENSMUSP00000109241, ENSMUSP00000112529, ENSMUSP00000061991, ENSMUSP00000042778
OG0000766	ABB58338	ENSMUSP00000035230
OG0000769	ABB57895, ABB58334	ENSMUSP00000101238, ENSMUSP00000030939, ENSMUSP00000101237
OG0000770	ABB56517	ENSMUSP00000011896, ENSMUSP00000020768, ENSMUSP00000047393, ENSMUSP00000121818, ENSMUSP00000120794, ENSMUSP00000115825
OG0000775	ABB58112, ABB56915	ENSMUSP00000076503, ENSMUSP00000125656, ENSMUSP00000048373, ENSMUSP00000022170, ENSMUSP00000125088, ENSMUSP00000124426, ENSMUSP00000125306, ENSMUSP00000124253
OG0000791	ABB58132	ENSMUSP00000140819
OG0000791	ABB58587	ENSMUSP00000140307, ENSMUSP00000140467, ENSMUSP00000139664, ENSMUSP00000027111, ENSMUSP00000126621
OG0000841	ABB57824	ENSMUSP00000109289, ENSMUSP00000038612, ENSMUSP00000109290, ENSMUSP00000109292, ENSMUSP00000109291, ENSMUSP00000109293, ENSMUSP00000101825, ENSMUSP00000041675
OG0000844	ABB56806, ABB58557	ENSMUSP00000153161, ENSMUSP00000152894, ENSMUSP00000069209, ENSMUSP00000123962, ENSMUSP00000124661, ENSMUSP00000125261, ENSMUSP00000043764
OG0000845	ABB58590	ENSMUSP00000123193, ENSMUSP00000025463, ENSMUSP00000121883, ENSMUSP00000057336, ENSMUSP00000094040, ENSMUSP00000110031, ENSMUSP00000110029, ENSMUSP00000110032, ENSMUSP00000110033, ENSMUSP00000033763
OG0000887	ABB56314	ENSMUSP00000134318, ENSMUSP00000018744, ENSMUSP00000134269, ENSMUSP00000026470, ENSMUSP00000151616
OG0000893	ABB58041	ENSMUSP00000041793
OG0000910	ABB56347	ENSMUSP00000132524, ENSMUSP00000143222, ENSMUSP00000127593, ENSMUSP00000023043, ENSMUSP00000132423, ENSMUSP00000129601, ENSMUSP00000143188, ENSMUSP00000131998, ENSMUSP00000146546
OG0000911	ABB57133	ENSMUSP00000133490, ENSMUSP00000128233, ENSMUSP00000121014, ENSMUSP00000031117, ENSMUSP00000112484, ENSMUSP00000069081
OG0000959	ABB58343, ABB56717	ENSMUSP00000027123, ENSMUSP00000119336
OG0000960	ABB56986	ENSMUSP00000025815
OG0000967	ABB56273	ENSMUSP00000156090, ENSMUSP00000155985, ENSMUSP00000139006, ENSMUSP00000117026, ENSMUSP00000139101, ENSMUSP00000111303, ENSMUSP00000121216, ENSMUSP00000139374, ENSMUSP00000111304, ENSMUSP00000138849, ENSMUSP00000156227, ENSMUSP00000156251
OG0000973	ABB56664	ENSMUSP00000114332, ENSMUSP00000083705, ENSMUSP00000138289
OG0000977	ABB56333	ENSMUSP00000110427, ENSMUSP00000114082, ENSMUSP00000113563, ENSMUSP00000031971, ENSMUSP00000113815
OG0000985	ABB57303	ENSMUSP00000029708, ENSMUSP00000136145, ENSMUSP00000118931, ENSMUSP00000018803
OG0001019	ABB56073	ENSMUSP00000032633
OG0001032	ABB57719, ABB58457	ENSMUSP00000043061, ENSMUSP00000128075, ENSMUSP00000130493, ENSMUSP00000155371, ENSMUSP00000155018, ENSMUSP00000155399, ENSMUSP00000055743
OG0001033	ABB56969	ENSMUSP00000025833, ENSMUSP00000142616, ENSMUSP00000142533, ENSMUSP00000029666
OG0001035	ABB56702	ENSMUSP00000144307
OG0001035	ABB56743	ENSMUSP00000027144
OG0001036	ABB56614	ENSMUSP00000112768, ENSMUSP00000116037, ENSMUSP00000113137, ENSMUSP00000002549
OG0001040	ABB58246	ENSMUSP00000114529, ENSMUSP00000092502, ENSMUSP00000131474, ENSMUSP00000110610, ENSMUSP00000120715
OG0001044	ABB58636	ENSMUSP00000130269, ENSMUSP00000073946, ENSMUSP00000029752, ENSMUSP00000022849, ENSMUSP00000032728
OG0001050	ABB56570	ENSMUSP00000022529, ENSMUSP00000153691, ENSMUSP00000010127, ENSMUSP00000002025, ENSMUSP00000138388
OG0001053	ABB56833	ENSMUSP00000156844, ENSMUSP00000007012
OG0001055	ABB57135	ENSMUSP00000157175, ENSMUSP00000157349, ENSMUSP00000157348, ENSMUSP00000049319, ENSMUSP00000157034, ENSMUSP00000044292
OG0001059	ABB58388	ENSMUSP00000156191, ENSMUSP00000155971, ENSMUSP00000156334, ENSMUSP00000023432, ENSMUSP00000106926, ENSMUSP00000119171, ENSMUSP00000116835, ENSMUSP00000106927, ENSMUSP00000106920
OG0001063	ABB57382	ENSMUSP00000128209, ENSMUSP00000028944, ENSMUSP00000099431, ENSMUSP00000068776, ENSMUSP00000029135
OG0001110	ABB56955, ABB56882	ENSMUSP00000156002, ENSMUSP00000023684, ENSMUSP00000119272, ENSMUSP00000156142, ENSMUSP00000114034, ENSMUSP00000156232
OG0001134	ABB57692	ENSMUSP00000148016, ENSMUSP00000046453, ENSMUSP00000147421, ENSMUSP00000101529, ENSMUSP00000010899
OG0001135	ABB57914	ENSMUSP00000026129, ENSMUSP00000101794
OG0001136	ABB57339	ENSMUSP00000116840, ENSMUSP00000116239, ENSMUSP00000069774, ENSMUSP00000117095, ENSMUSP00000095395
OG0001152	ABB58062	ENSMUSP00000029570, ENSMUSP00000114952, ENSMUSP00000118180, ENSMUSP00000062566
OG0001213	ABB57420	ENSMUSP00000114037, ENSMUSP00000020504, ENSMUSP00000030192
OG0001215	ABB56482	ENSMUSP00000032060, ENSMUSP00000113637, ENSMUSP00000121746, ENSMUSP00000113332
OG0001220	ABB56368	ENSMUSP00000110396, ENSMUSP00000155024, ENSMUSP00000154864, ENSMUSP00000026495
OG0001224	ABB58552	ENSMUSP00000081913, ENSMUSP00000117509, ENSMUSP00000123212, ENSMUSP00000125164, ENSMUSP00000023760
